Info 0    [01:01:28.013] Starting TS Server
Info 2599 [01:17:45.271] getCompletionsAtPosition: isCompletionListBlocker: 0.018415000289678574
Info 2600 [01:17:45.275] getExportInfoMap: cache hit
Info 2601 [01:17:45.278] collectAutoImports: resolved 0 module specifiers, plus 19 ambient and 0 from cache
Info 2602 [01:17:45.278] collectAutoImports: response is complete
Info 2603 [01:17:45.278] collectAutoImports: 2.9752580001950264
Info 2604 [01:17:45.278] getCompletionData: Semantic work: 6.547623999416828
Info 2605 [01:17:45.290] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.182443999685347
Info 2606 [01:17:45.294] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2607 [01:17:45.300] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 130 structureChanged: false structureIsReused:: Completely Elapsed: 5.475234000012279ms
Info 2608 [01:17:45.300] Different program with same set of files
Info 2609 [01:17:45.300] getCompletionData: Get current token: 0.006877000443637371
Info 2610 [01:17:45.300] getCompletionData: Is inside comment: 0.024652999825775623
Info 2611 [01:17:45.300] getCompletionData: Get previous token: 0.04599000047892332
Info 2612 [01:17:45.300] getCompletionsAtPosition: isCompletionListBlocker: 0.019321000203490257
Info 2613 [01:17:45.304] getExportInfoMap: cache hit
Info 2614 [01:17:45.307] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 2615 [01:17:45.307] collectAutoImports: response is complete
Info 2616 [01:17:45.307] collectAutoImports: 2.5438790004700422
Info 2617 [01:17:45.307] getCompletionData: Semantic work: 6.327604000456631
Info 2618 [01:17:45.319] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.758301999419928
Info 2619 [01:17:45.565] getCompletionData: Get current token: 0.007013999857008457
Info 2620 [01:17:45.565] getCompletionData: Is inside comment: 0.02419999986886978
Info 2621 [01:17:45.565] getCompletionData: Get previous token: 0.03883199952542782
Info 2622 [01:17:45.565] getCompletionsAtPosition: isCompletionListBlocker: 0.021146000362932682
Info 2623 [01:17:45.569] getExportInfoMap: cache hit
Info 2624 [01:17:45.573] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 2625 [01:17:45.573] collectAutoImports: response is complete
Info 2626 [01:17:45.573] collectAutoImports: 3.3497999999672174
Info 2627 [01:17:45.573] getCompletionData: Semantic work: 7.53694099932909
Info 2628 [01:17:45.585] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.269756000488997
Info 2629 [01:17:45.602] getCompletionData: Get current token: 0.006512000225484371
Info 2630 [01:17:45.602] getCompletionData: Is inside comment: 0.025843000039458275
Info 2631 [01:17:45.602] getCompletionData: Get previous token: 0.0403439998626709
Info 2632 [01:17:45.602] getCompletionsAtPosition: isCompletionListBlocker: 0.019094000570476055
Info 2633 [01:17:45.605] getExportInfoMap: cache hit
Info 2634 [01:17:45.608] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 2635 [01:17:45.608] collectAutoImports: response is complete
Info 2636 [01:17:45.608] collectAutoImports: 2.4428269993513823
Info 2637 [01:17:45.608] getCompletionData: Semantic work: 6.067482999525964
Info 2638 [01:17:45.626] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 18.10292899981141
Info 2639 [01:17:45.648] getCompletionData: Get current token: 0.01244799979031086
Info 2640 [01:17:45.648] getCompletionData: Is inside comment: 0.049488999880850315
Info 2641 [01:17:45.648] getCompletionData: Get previous token: 0.08536900021135807
Info 2642 [01:17:45.648] getCompletionsAtPosition: isCompletionListBlocker: 0.03009799961000681
Info 2643 [01:17:45.653] getExportInfoMap: cache hit
Info 2644 [01:17:45.658] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 2645 [01:17:45.658] collectAutoImports: response is complete
Info 2646 [01:17:45.658] collectAutoImports: 4.282908000051975
Info 2647 [01:17:45.658] getCompletionData: Semantic work: 9.337363000027835
Info 2648 [01:17:45.676] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 18.40277599915862
Info 2649 [01:17:45.681] getCompletionData: Get current token: 0.006052000448107719
Info 2650 [01:17:45.681] getCompletionData: Is inside comment: 0.023663999512791634
Info 2651 [01:17:45.681] getCompletionData: Get previous token: 0.03974900022149086
Info 2652 [01:17:45.681] getCompletionsAtPosition: isCompletionListBlocker: 0.021902999840676785
Info 2653 [01:17:45.685] getExportInfoMap: cache hit
Info 2654 [01:17:45.688] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 2655 [01:17:45.688] collectAutoImports: response is complete
Info 2656 [01:17:45.688] collectAutoImports: 2.631523000076413
Info 2657 [01:17:45.688] getCompletionData: Semantic work: 6.498493999242783
Info 2658 [01:17:45.700] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.825969000346959
Info 2659 [01:17:45.705] getCompletionData: Get current token: 0.010115000419318676
Info 2660 [01:17:45.705] getCompletionData: Is inside comment: 0.024464000016450882
Info 2661 [01:17:45.705] getCompletionData: Get previous token: 0.048953999765217304
Info 2662 [01:17:45.705] getCompletionsAtPosition: isCompletionListBlocker: 0.02042399998754263
Info 2663 [01:17:45.708] getExportInfoMap: cache hit
Info 2664 [01:17:45.711] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 2665 [01:17:45.711] collectAutoImports: response is complete
Info 2666 [01:17:45.711] collectAutoImports: 2.6414169995114207
Info 2667 [01:17:45.711] getCompletionData: Semantic work: 6.358454999513924
Info 2668 [01:17:45.723] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.892944999970496
Info 2669 [01:17:45.728] getCompletionData: Get current token: 0.006422000005841255
Info 2670 [01:17:45.728] getCompletionData: Is inside comment: 0.025097999721765518
Info 2671 [01:17:45.729] getCompletionData: Get previous token: 0.04024899937212467
Info 2672 [01:17:45.729] getCompletionsAtPosition: isCompletionListBlocker: 0.020004000514745712
Info 2673 [01:17:45.733] getExportInfoMap: cache hit
Info 2674 [01:17:45.736] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 2675 [01:17:45.736] collectAutoImports: response is complete
Info 2676 [01:17:45.736] collectAutoImports: 2.964495999738574
Info 2677 [01:17:45.736] getCompletionData: Semantic work: 7.291806999593973
Info 2678 [01:17:45.748] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.21580099966377
Info 2679 [01:17:45.754] getCompletionData: Get current token: 0.006424999795854092
Info 2680 [01:17:45.754] getCompletionData: Is inside comment: 0.025751999579370022
Info 2681 [01:17:45.754] getCompletionData: Get previous token: 0.04039299953728914
Info 2682 [01:17:45.754] getCompletionsAtPosition: isCompletionListBlocker: 0.01918600033968687
Info 2683 [01:17:45.757] getExportInfoMap: cache hit
Info 2684 [01:17:45.760] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 2685 [01:17:45.760] collectAutoImports: response is complete
Info 2686 [01:17:45.760] collectAutoImports: 2.4071730002760887
Info 2687 [01:17:45.760] getCompletionData: Semantic work: 5.710953000001609
Info 2688 [01:17:45.774] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.462030000053346
Info 2689 [01:17:46.242] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2690 [01:17:46.254] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 131 structureChanged: false structureIsReused:: Completely Elapsed: 11.920602000318468ms
Info 2691 [01:17:46.254] Different program with same set of files
Info 2692 [01:17:46.352] getCompletionData: Get current token: 0.007447999902069569
Info 2693 [01:17:46.352] getCompletionData: Is inside comment: 0.027852999977767467
Info 2694 [01:17:46.352] getCompletionData: Get previous token: 0.05685500055551529
Info 2695 [01:17:46.352] getCompletionsAtPosition: isCompletionListBlocker: 0.02684800047427416
Info 2696 [01:17:46.356] getExportInfoMap: cache hit
Info 2697 [01:17:46.359] collectAutoImports: resolved 0 module specifiers, plus 7 ambient and 0 from cache
Info 2698 [01:17:46.359] collectAutoImports: response is complete
Info 2699 [01:17:46.359] collectAutoImports: 2.586160999722779
Info 2700 [01:17:46.359] getCompletionData: Semantic work: 6.459836999885738
Info 2701 [01:17:46.370] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.357625000178814
Info 2702 [01:17:46.490] getCompletionData: Get current token: 0.007088999263942242
Info 2703 [01:17:46.490] getCompletionData: Is inside comment: 0.025968000292778015
Info 2704 [01:17:46.490] getCompletionData: Get previous token: 0.04098699986934662
Info 2705 [01:17:46.490] getCompletionsAtPosition: isCompletionListBlocker: 0.019896000623703003
Info 2706 [01:17:46.496] getExportInfoMap: cache hit
Info 2707 [01:17:46.499] collectAutoImports: resolved 0 module specifiers, plus 7 ambient and 0 from cache
Info 2708 [01:17:46.499] collectAutoImports: response is complete
Info 2709 [01:17:46.499] collectAutoImports: 2.756550000049174
Info 2710 [01:17:46.499] getCompletionData: Semantic work: 8.468500999733806
Info 2711 [01:17:46.514] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.087956000119448
Info 2712 [01:17:46.522] getCompletionData: Get current token: 0.010775000788271427
Info 2713 [01:17:46.522] getCompletionData: Is inside comment: 0.04422099981456995
Info 2714 [01:17:46.522] getCompletionData: Get previous token: 0.08221899997442961
Info 2715 [01:17:46.522] getCompletionsAtPosition: isCompletionListBlocker: 0.02334599941968918
Info 2716 [01:17:46.528] getExportInfoMap: cache hit
Info 2717 [01:17:46.530] collectAutoImports: resolved 0 module specifiers, plus 7 ambient and 0 from cache
Info 2718 [01:17:46.530] collectAutoImports: response is complete
Info 2719 [01:17:46.530] collectAutoImports: 2.7479440001770854
Info 2720 [01:17:46.530] getCompletionData: Semantic work: 8.07366899959743
Info 2721 [01:17:46.542] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.157416000030935
Info 2722 [01:17:46.546] getCompletionData: Get current token: 0.010842000134289265
Info 2723 [01:17:46.546] getCompletionData: Is inside comment: 0.04453099984675646
Info 2724 [01:17:46.546] getCompletionData: Get previous token: 0.08081200066953897
Info 2725 [01:17:46.546] getCompletionsAtPosition: isCompletionListBlocker: 0.024071000516414642
Info 2726 [01:17:46.557] getExportInfoMap: cache hit
Info 2727 [01:17:46.562] collectAutoImports: resolved 0 module specifiers, plus 7 ambient and 0 from cache
Info 2728 [01:17:46.562] collectAutoImports: response is complete
Info 2729 [01:17:46.562] collectAutoImports: 4.8550699995830655
Info 2730 [01:17:46.562] getCompletionData: Semantic work: 15.614656999707222
Info 2731 [01:17:46.584] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 21.368396000005305
Info 2732 [01:17:46.592] getCompletionData: Get current token: 0.009998999536037445
Info 2733 [01:17:46.592] getCompletionData: Is inside comment: 0.04050100035965443
Info 2734 [01:17:46.592] getCompletionData: Get previous token: 0.07221799995750189
Info 2735 [01:17:46.592] getCompletionsAtPosition: isCompletionListBlocker: 0.022556000389158726
Info 2736 [01:17:46.597] getExportInfoMap: cache hit
Info 2737 [01:17:46.599] collectAutoImports: resolved 0 module specifiers, plus 7 ambient and 0 from cache
Info 2738 [01:17:46.599] collectAutoImports: response is complete
Info 2739 [01:17:46.599] collectAutoImports: 2.689844999462366
Info 2740 [01:17:46.599] getCompletionData: Semantic work: 6.9347400004044175
Info 2741 [01:17:46.611] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.061894999817014
Info 2742 [01:17:46.616] getCompletionData: Get current token: 0.00763699971139431
Info 2743 [01:17:46.617] getCompletionData: Is inside comment: 1.304266999475658
Info 2744 [01:17:46.617] getCompletionData: Get previous token: 0.09836099948734045
Info 2745 [01:17:46.618] getCompletionsAtPosition: isCompletionListBlocker: 0.029076999984681606
Info 2746 [01:17:46.623] getExportInfoMap: cache hit
Info 2747 [01:17:46.627] collectAutoImports: resolved 0 module specifiers, plus 7 ambient and 0 from cache
Info 2748 [01:17:46.627] collectAutoImports: response is complete
Info 2749 [01:17:46.627] collectAutoImports: 4.063121000304818
Info 2750 [01:17:46.627] getCompletionData: Semantic work: 9.59534400049597
Info 2751 [01:17:46.639] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.54536799993366
Info 2752 [01:17:46.644] getCompletionData: Get current token: 0.00749799981713295
Info 2753 [01:17:46.644] getCompletionData: Is inside comment: 0.029804999940097332
Info 2754 [01:17:46.644] getCompletionData: Get previous token: 0.04391600005328655
Info 2755 [01:17:46.644] getCompletionsAtPosition: isCompletionListBlocker: 0.023110000416636467
Info 2756 [01:17:46.651] getExportInfoMap: cache hit
Info 2757 [01:17:46.656] collectAutoImports: resolved 0 module specifiers, plus 7 ambient and 0 from cache
Info 2758 [01:17:46.656] collectAutoImports: response is complete
Info 2759 [01:17:46.656] collectAutoImports: 4.761048999615014
Info 2760 [01:17:46.656] getCompletionData: Semantic work: 11.962766000069678
Info 2761 [01:17:46.677] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 20.589309999719262
Info 2762 [01:17:46.683] getCompletionData: Get current token: 0.009381999261677265
Info 2763 [01:17:46.683] getCompletionData: Is inside comment: 0.03938400000333786
Info 2764 [01:17:46.683] getCompletionData: Get previous token: 0.07150299940258265
Info 2765 [01:17:46.684] getCompletionsAtPosition: isCompletionListBlocker: 0.02225000038743019
Info 2766 [01:17:46.688] getExportInfoMap: cache hit
Info 2767 [01:17:46.693] collectAutoImports: resolved 0 module specifiers, plus 7 ambient and 0 from cache
Info 2768 [01:17:46.693] collectAutoImports: response is complete
Info 2769 [01:17:46.693] collectAutoImports: 4.611104999668896
Info 2770 [01:17:46.693] getCompletionData: Semantic work: 9.394729999825358
Info 2771 [01:17:46.709] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.519961999729276
Info 2772 [01:17:46.714] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2773 [01:17:46.720] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 132 structureChanged: false structureIsReused:: Completely Elapsed: 5.6526750000193715ms
Info 2774 [01:17:46.720] Different program with same set of files
Info 2775 [01:17:46.805] getCompletionData: Get current token: 0.014274000190198421
Info 2776 [01:17:46.805] getCompletionData: Is inside comment: 0.05185400042682886
Info 2777 [01:17:46.805] getCompletionData: Get previous token: 0.09145500045269728
Info 2778 [01:17:46.805] getCompletionsAtPosition: isCompletionListBlocker: 0.026308000087738037
Info 2779 [01:17:46.809] getExportInfoMap: cache hit
Info 2780 [01:17:46.812] collectAutoImports: resolved 0 module specifiers, plus 1 ambient and 0 from cache
Info 2781 [01:17:46.812] collectAutoImports: response is complete
Info 2782 [01:17:46.812] collectAutoImports: 3.6459050001576543
Info 2783 [01:17:46.812] getCompletionData: Semantic work: 7.278563999570906
Info 2784 [01:17:46.828] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.369738000445068
Info 2785 [01:17:46.837] getCompletionData: Get current token: 0.011382000520825386
Info 2786 [01:17:46.837] getCompletionData: Is inside comment: 0.0434969998896122
Info 2787 [01:17:46.837] getCompletionData: Get previous token: 0.08101699966937304
Info 2788 [01:17:46.837] getCompletionsAtPosition: isCompletionListBlocker: 0.024241999723017216
Info 2789 [01:17:46.842] getExportInfoMap: cache hit
Info 2790 [01:17:46.844] collectAutoImports: resolved 0 module specifiers, plus 1 ambient and 0 from cache
Info 2791 [01:17:46.844] collectAutoImports: response is complete
Info 2792 [01:17:46.844] collectAutoImports: 2.4418559996411204
Info 2793 [01:17:46.844] getCompletionData: Semantic work: 7.2473079999908805
Info 2794 [01:17:46.855] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.041954000480473
Info 2795 [01:17:46.860] getCompletionData: Get current token: 0.010823000222444534
Info 2796 [01:17:46.860] getCompletionData: Is inside comment: 0.04425100050866604
Info 2797 [01:17:46.860] getCompletionData: Get previous token: 0.07965600024908781
Info 2798 [01:17:46.860] getCompletionsAtPosition: isCompletionListBlocker: 0.02524000033736229
Info 2799 [01:17:46.865] getExportInfoMap: cache hit
Info 2800 [01:17:46.867] collectAutoImports: resolved 0 module specifiers, plus 1 ambient and 0 from cache
Info 2801 [01:17:46.868] collectAutoImports: response is complete
Info 2802 [01:17:46.868] collectAutoImports: 2.565171000547707
Info 2803 [01:17:46.868] getCompletionData: Semantic work: 7.564841999672353
Info 2804 [01:17:46.879] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.103718999773264
Info 2805 [01:17:46.883] getCompletionData: Get current token: 0.010839000344276428
Info 2806 [01:17:46.883] getCompletionData: Is inside comment: 0.04432199988514185
Info 2807 [01:17:46.884] getCompletionData: Get previous token: 0.08083799947053194
Info 2808 [01:17:46.884] getCompletionsAtPosition: isCompletionListBlocker: 0.026150000281631947
Info 2809 [01:17:46.888] getExportInfoMap: cache hit
Info 2810 [01:17:46.891] collectAutoImports: resolved 0 module specifiers, plus 1 ambient and 0 from cache
Info 2811 [01:17:46.891] collectAutoImports: response is complete
Info 2812 [01:17:46.891] collectAutoImports: 2.4789819996804
Info 2813 [01:17:46.891] getCompletionData: Semantic work: 7.362354000099003
Info 2814 [01:17:46.902] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.177148999646306
Info 2815 [01:17:46.907] getCompletionData: Get current token: 0.011979999952018261
Info 2816 [01:17:46.910] getCompletionData: Is inside comment: 3.051257999613881
Info 2817 [01:17:46.911] getCompletionData: Get previous token: 0.11001599952578545
Info 2818 [01:17:46.911] getCompletionsAtPosition: isCompletionListBlocker: 0.029253999702632427
Info 2819 [01:17:46.914] getExportInfoMap: cache hit
Info 2820 [01:17:46.917] collectAutoImports: resolved 0 module specifiers, plus 1 ambient and 0 from cache
Info 2821 [01:17:46.917] collectAutoImports: response is complete
Info 2822 [01:17:46.917] collectAutoImports: 2.6243059998378158
Info 2823 [01:17:46.917] getCompletionData: Semantic work: 6.354437000118196
Info 2824 [01:17:46.928] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.383806000463665
Info 2825 [01:17:46.933] getCompletionData: Get current token: 0.011651000007987022
Info 2826 [01:17:46.934] getCompletionData: Is inside comment: 0.043421000242233276
Info 2827 [01:17:46.934] getCompletionData: Get previous token: 0.08187100011855364
Info 2828 [01:17:46.934] getCompletionsAtPosition: isCompletionListBlocker: 0.03028300032019615
Info 2829 [01:17:46.939] getExportInfoMap: cache hit
Info 2830 [01:17:46.941] collectAutoImports: resolved 0 module specifiers, plus 1 ambient and 0 from cache
Info 2831 [01:17:46.941] collectAutoImports: response is complete
Info 2832 [01:17:46.941] collectAutoImports: 2.5468129999935627
Info 2833 [01:17:46.941] getCompletionData: Semantic work: 7.561298999935389
Info 2834 [01:17:46.953] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.865641000680625
Info 2835 [01:17:46.958] getCompletionData: Get current token: 0.012395999394357204
Info 2836 [01:17:46.959] getCompletionData: Is inside comment: 0.13494200073182583
Info 2837 [01:17:46.959] getCompletionData: Get previous token: 0.20104900002479553
Info 2838 [01:17:46.959] getCompletionsAtPosition: isCompletionListBlocker: 0.027955999597907066
Info 2839 [01:17:46.965] getExportInfoMap: cache hit
Info 2840 [01:17:46.970] collectAutoImports: resolved 0 module specifiers, plus 1 ambient and 0 from cache
Info 2841 [01:17:46.970] collectAutoImports: response is complete
Info 2842 [01:17:46.971] collectAutoImports: 5.199688999913633
Info 2843 [01:17:46.971] getCompletionData: Semantic work: 11.369055000133812
Info 2844 [01:17:46.990] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 19.290695999749005
Info 2845 [01:17:46.999] getCompletionData: Get current token: 0.009588999673724174
Info 2846 [01:17:46.999] getCompletionData: Is inside comment: 0.03674899972975254
Info 2847 [01:17:46.999] getCompletionData: Get previous token: 0.06794600002467632
Info 2848 [01:17:46.999] getCompletionsAtPosition: isCompletionListBlocker: 0.02521400060504675
Info 2849 [01:17:47.004] getExportInfoMap: cache hit
Info 2850 [01:17:47.009] collectAutoImports: resolved 0 module specifiers, plus 1 ambient and 0 from cache
Info 2851 [01:17:47.009] collectAutoImports: response is complete
Info 2852 [01:17:47.009] collectAutoImports: 5.117438999935985
Info 2853 [01:17:47.009] getCompletionData: Semantic work: 9.961334999650717
Info 2854 [01:17:47.025] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.15173800010234
Info 2855 [01:17:47.153] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2856 [01:17:47.158] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 133 structureChanged: false structureIsReused:: Completely Elapsed: 4.423723000101745ms
Info 2857 [01:17:47.158] Different program with same set of files
Info 2858 [01:17:47.159] getCompletionData: Get current token: 0.006974000483751297
Info 2859 [01:17:47.159] getCompletionData: Is inside comment: 0.025650999508798122
Info 2860 [01:17:47.159] getCompletionData: Get previous token: 0.042359999381005764
Info 2861 [01:17:47.159] getCompletionsAtPosition: isCompletionListBlocker: 0.020162000320851803
Info 2862 [01:17:47.162] getExportInfoMap: cache hit
Info 2863 [01:17:47.165] collectAutoImports: resolved 0 module specifiers, plus 1 ambient and 0 from cache
Info 2864 [01:17:47.165] collectAutoImports: response is complete
Info 2865 [01:17:47.165] collectAutoImports: 2.4994510002434254
Info 2866 [01:17:47.165] getCompletionData: Semantic work: 5.980449999682605
Info 2867 [01:17:47.176] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.24353199917823
Info 2868 [01:17:48.820] getCompletionData: Get current token: 0.013659999705851078
Info 2869 [01:17:48.820] getCompletionData: Is inside comment: 0.046215999871492386
Info 2870 [01:17:48.820] getCompletionData: Get previous token: 0.08331200014799833
Info 2871 [01:17:48.820] getCompletionsAtPosition: isCompletionListBlocker: 0.023093000054359436
Info 2872 [01:17:48.825] getExportInfoMap: cache hit
Info 2873 [01:17:48.829] collectAutoImports: resolved 0 module specifiers, plus 1 ambient and 0 from cache
Info 2874 [01:17:48.829] collectAutoImports: response is complete
Info 2875 [01:17:48.829] collectAutoImports: 3.429825999774039
Info 2876 [01:17:48.829] getCompletionData: Semantic work: 9.099959000013769
Info 2877 [01:17:48.844] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.093124999664724
Info 2878 [01:17:48.849] getCompletionData: Get current token: 0.0068000005558133125
Info 2879 [01:17:48.849] getCompletionData: Is inside comment: 0.02558800019323826
Info 2880 [01:17:48.849] getCompletionData: Get previous token: 0.041356999427080154
Info 2881 [01:17:48.849] getCompletionsAtPosition: isCompletionListBlocker: 0.019101000390946865
Info 2882 [01:17:48.852] getExportInfoMap: cache hit
Info 2883 [01:17:48.855] collectAutoImports: resolved 0 module specifiers, plus 1 ambient and 0 from cache
Info 2884 [01:17:48.855] collectAutoImports: response is complete
Info 2885 [01:17:48.855] collectAutoImports: 2.4669420002028346
Info 2886 [01:17:48.855] getCompletionData: Semantic work: 6.014852999709547
Info 2887 [01:17:48.866] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.09837199933827
Info 2888 [01:17:48.871] getCompletionData: Get current token: 0.006459999829530716
Info 2889 [01:17:48.871] getCompletionData: Is inside comment: 0.026960999704897404
Info 2890 [01:17:48.871] getCompletionData: Get previous token: 0.04058100003749132
Info 2891 [01:17:48.871] getCompletionsAtPosition: isCompletionListBlocker: 0.017962000332772732
Info 2892 [01:17:48.874] getExportInfoMap: cache hit
Info 2893 [01:17:48.877] collectAutoImports: resolved 0 module specifiers, plus 1 ambient and 0 from cache
Info 2894 [01:17:48.877] collectAutoImports: response is complete
Info 2895 [01:17:48.877] collectAutoImports: 2.4759579999372363
Info 2896 [01:17:48.877] getCompletionData: Semantic work: 5.737120999954641
Info 2897 [01:17:48.892] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.94020399916917
Info 2898 [01:17:48.897] getCompletionData: Get current token: 0.006644000299274921
Info 2899 [01:17:48.897] getCompletionData: Is inside comment: 0.025144999846816063
Info 2900 [01:17:48.897] getCompletionData: Get previous token: 0.04030600003898144
Info 2901 [01:17:48.897] getCompletionsAtPosition: isCompletionListBlocker: 0.02251400053501129
Info 2902 [01:17:48.901] getExportInfoMap: cache hit
Info 2903 [01:17:48.904] collectAutoImports: resolved 0 module specifiers, plus 1 ambient and 0 from cache
Info 2904 [01:17:48.904] collectAutoImports: response is complete
Info 2905 [01:17:48.904] collectAutoImports: 2.517416000366211
Info 2906 [01:17:48.904] getCompletionData: Semantic work: 6.684880999848247
Info 2907 [01:17:48.915] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.455647999420762
Info 2908 [01:17:48.920] getCompletionData: Get current token: 0.006659999489784241
Info 2909 [01:17:48.920] getCompletionData: Is inside comment: 0.023744000121951103
Info 2910 [01:17:48.920] getCompletionData: Get previous token: 0.04007899947464466
Info 2911 [01:17:48.921] getCompletionsAtPosition: isCompletionListBlocker: 0.020182999782264233
Info 2912 [01:17:48.924] getExportInfoMap: cache hit
Info 2913 [01:17:48.927] collectAutoImports: resolved 0 module specifiers, plus 1 ambient and 0 from cache
Info 2914 [01:17:48.927] collectAutoImports: response is complete
Info 2915 [01:17:48.927] collectAutoImports: 2.489542999304831
Info 2916 [01:17:48.927] getCompletionData: Semantic work: 6.0326540004462
Info 2917 [01:17:48.938] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.094363000243902
Info 2918 [01:17:48.943] getCompletionData: Get current token: 0.006525999866425991
Info 2919 [01:17:48.943] getCompletionData: Is inside comment: 0.02402300015091896
Info 2920 [01:17:48.943] getCompletionData: Get previous token: 0.0398120004683733
Info 2921 [01:17:48.943] getCompletionsAtPosition: isCompletionListBlocker: 0.020220999605953693
Info 2922 [01:17:48.946] getExportInfoMap: cache hit
Info 2923 [01:17:48.951] collectAutoImports: resolved 0 module specifiers, plus 1 ambient and 0 from cache
Info 2924 [01:17:48.951] collectAutoImports: response is complete
Info 2925 [01:17:48.951] collectAutoImports: 4.702174000442028
Info 2926 [01:17:48.951] getCompletionData: Semantic work: 8.11583499982953
Info 2927 [01:17:48.963] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.866169000044465
Info 2928 [01:17:48.968] getCompletionData: Get current token: 0.007133999839425087
Info 2929 [01:17:48.968] getCompletionData: Is inside comment: 0.03826999943703413
Info 2930 [01:17:48.968] getCompletionData: Get previous token: 0.04155999980866909
Info 2931 [01:17:48.968] getCompletionsAtPosition: isCompletionListBlocker: 0.02197400014847517
Info 2932 [01:17:48.972] getExportInfoMap: cache hit
Info 2933 [01:17:48.975] collectAutoImports: resolved 0 module specifiers, plus 1 ambient and 0 from cache
Info 2934 [01:17:48.975] collectAutoImports: response is complete
Info 2935 [01:17:48.975] collectAutoImports: 2.5941929994150996
Info 2936 [01:17:48.975] getCompletionData: Semantic work: 6.458994000218809
Info 2937 [01:17:48.987] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.638881999999285
Info 2938 [01:17:48.992] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2939 [01:17:48.996] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 134 structureChanged: false structureIsReused:: Completely Elapsed: 4.362103999592364ms
Info 2940 [01:17:48.996] Different program with same set of files
Info 2941 [01:17:49.402] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2942 [01:17:49.460] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 135 structureChanged: true structureIsReused:: SafeModules Elapsed: 57.50082799978554ms
Info 2943 [01:17:49.460] Different program with same set of files
Info 2944 [01:17:49.870] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2945 [01:17:49.908] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 136 structureChanged: true structureIsReused:: SafeModules Elapsed: 38.632625999860466ms
Info 2946 [01:17:49.908] Different program with same set of files
Info 2947 [01:17:49.999] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
