Info 0    [01:11:21.045] Starting TS Server
Info 6166 [01:49:01.803] collectAutoImports: 6.3103640004992485
Info 6167 [01:49:01.803] getCompletionData: Semantic work: 13.909460999071598
Info 6168 [01:49:01.823] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 19.809932000935078
Info 6169 [01:49:01.828] getCompletionData: Get current token: 0.02216000109910965
Info 6170 [01:49:01.828] getCompletionData: Is inside comment: 0.07002100348472595
Info 6171 [01:49:01.828] getCompletionData: Get previous token: 0.10886200517416
Info 6172 [01:49:01.828] getCompletionsAtPosition: isCompletionListBlocker: 0.028485000133514404
Info 6173 [01:49:01.834] getExportInfoMap: cache hit
Info 6174 [01:49:01.838] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 6175 [01:49:01.839] collectAutoImports: response is complete
Info 6176 [01:49:01.839] collectAutoImports: 3.8150830045342445
Info 6177 [01:49:01.839] getCompletionData: Semantic work: 10.49804100394249
Info 6178 [01:49:01.852] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.802204005420208
Info 6179 [01:49:01.858] getCompletionData: Get current token: 0.020256996154785156
Info 6180 [01:49:01.858] getCompletionData: Is inside comment: 0.09900299459695816
Info 6181 [01:49:01.858] getCompletionData: Get previous token: 0.12004899978637695
Info 6182 [01:49:01.858] getCompletionsAtPosition: isCompletionListBlocker: 0.030372001230716705
Info 6183 [01:49:01.866] getExportInfoMap: cache hit
Info 6184 [01:49:01.871] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 6185 [01:49:01.871] collectAutoImports: response is complete
Info 6186 [01:49:01.871] collectAutoImports: 4.3567389994859695
Info 6187 [01:49:01.871] getCompletionData: Semantic work: 13.347186997532845
Info 6188 [01:49:01.884] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.824338003993034
Info 6189 [01:49:01.896] getCompletionData: Get current token: 0.011946998536586761
Info 6190 [01:49:01.896] getCompletionData: Is inside comment: 0.038012996315956116
Info 6191 [01:49:01.896] getCompletionData: Get previous token: 0.05479799956083298
Info 6192 [01:49:01.896] getCompletionsAtPosition: isCompletionListBlocker: 0.021386995911598206
Info 6193 [01:49:01.901] getExportInfoMap: cache hit
Info 6194 [01:49:01.905] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 6195 [01:49:01.905] collectAutoImports: response is complete
Info 6196 [01:49:01.905] collectAutoImports: 3.477301999926567
Info 6197 [01:49:01.905] getCompletionData: Semantic work: 8.391799002885818
Info 6198 [01:49:01.917] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.770397000014782
Info 6199 [01:49:01.921] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6200 [01:49:01.930] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 391 structureChanged: false structureIsReused:: Completely Elapsed: 8.93757700175047ms
Info 6201 [01:49:01.930] Different program with same set of files
Info 6202 [01:49:01.931] getCompletionData: Get current token: 0.011105000972747803
Info 6203 [01:49:01.931] getCompletionData: Is inside comment: 0.0355600044131279
Info 6204 [01:49:01.931] getCompletionData: Get previous token: 0.056825995445251465
Info 6205 [01:49:01.931] getCompletionsAtPosition: isCompletionListBlocker: 0.018898993730545044
Info 6206 [01:49:01.944] getExportInfoMap: cache hit
Info 6207 [01:49:01.951] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 6208 [01:49:01.951] collectAutoImports: response is complete
Info 6209 [01:49:01.951] collectAutoImports: 7.416990004479885
Info 6210 [01:49:01.952] getCompletionData: Semantic work: 20.231302998960018
Info 6211 [01:49:01.965] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.622307002544403
Info 6212 [01:49:01.971] getCompletionData: Get current token: 0.012116998434066772
Info 6213 [01:49:01.971] getCompletionData: Is inside comment: 0.03604400157928467
Info 6214 [01:49:01.971] getCompletionData: Get previous token: 0.05592299997806549
Info 6215 [01:49:01.971] getCompletionsAtPosition: isCompletionListBlocker: 0.02033800631761551
Info 6216 [01:49:01.976] getExportInfoMap: cache hit
Info 6217 [01:49:01.980] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 6218 [01:49:01.981] collectAutoImports: response is complete
Info 6219 [01:49:01.981] collectAutoImports: 3.8609439954161644
Info 6220 [01:49:01.981] getCompletionData: Semantic work: 9.194260999560356
Info 6221 [01:49:01.997] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.054669000208378
Info 6222 [01:49:02.002] getCompletionData: Get current token: 0.011113002896308899
Info 6223 [01:49:02.002] getCompletionData: Is inside comment: 0.04028600454330444
Info 6224 [01:49:02.002] getCompletionData: Get previous token: 0.05575300008058548
Info 6225 [01:49:02.002] getCompletionsAtPosition: isCompletionListBlocker: 0.024354003369808197
Info 6226 [01:49:02.007] getExportInfoMap: cache hit
Info 6227 [01:49:02.010] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 6228 [01:49:02.010] collectAutoImports: response is complete
Info 6229 [01:49:02.010] collectAutoImports: 3.455214001238346
Info 6230 [01:49:02.010] getCompletionData: Semantic work: 8.504294000566006
Info 6231 [01:49:02.024] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.088359996676445
Info 6232 [01:49:02.029] getCompletionData: Get current token: 0.011188000440597534
Info 6233 [01:49:02.029] getCompletionData: Is inside comment: 0.037171997129917145
Info 6234 [01:49:02.029] getCompletionData: Get previous token: 0.05515100061893463
Info 6235 [01:49:02.029] getCompletionsAtPosition: isCompletionListBlocker: 0.02408299595117569
Info 6236 [01:49:02.038] getExportInfoMap: cache hit
Info 6237 [01:49:02.045] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 6238 [01:49:02.046] collectAutoImports: response is complete
Info 6239 [01:49:02.046] collectAutoImports: 6.815122999250889
Info 6240 [01:49:02.046] getCompletionData: Semantic work: 16.42067600041628
Info 6241 [01:49:02.060] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.606770999729633
Info 6242 [01:49:02.066] getCompletionData: Get current token: 0.011096000671386719
Info 6243 [01:49:02.066] getCompletionData: Is inside comment: 0.038840994238853455
Info 6244 [01:49:02.066] getCompletionData: Get previous token: 0.056477002799510956
Info 6245 [01:49:02.066] getCompletionsAtPosition: isCompletionListBlocker: 0.021403998136520386
Info 6246 [01:49:02.071] getExportInfoMap: cache hit
Info 6247 [01:49:02.075] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 6248 [01:49:02.075] collectAutoImports: response is complete
Info 6249 [01:49:02.075] collectAutoImports: 3.3228360041975975
Info 6250 [01:49:02.075] getCompletionData: Semantic work: 8.282822996377945
Info 6251 [01:49:02.087] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.722371004521847
Info 6252 [01:49:02.091] getCompletionData: Get current token: 0.012014999985694885
Info 6253 [01:49:02.091] getCompletionData: Is inside comment: 0.03719700127840042
Info 6254 [01:49:02.091] getCompletionData: Get previous token: 0.05370800197124481
Info 6255 [01:49:02.092] getCompletionsAtPosition: isCompletionListBlocker: 0.0209989994764328
Info 6256 [01:49:02.096] getExportInfoMap: cache hit
Info 6257 [01:49:02.100] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 6258 [01:49:02.100] collectAutoImports: response is complete
Info 6259 [01:49:02.100] collectAutoImports: 3.4231299981474876
Info 6260 [01:49:02.100] getCompletionData: Semantic work: 8.561382003128529
Info 6261 [01:49:02.112] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.791159003973007
Info 6262 [01:49:02.116] getCompletionData: Get current token: 0.01978199928998947
Info 6263 [01:49:02.117] getCompletionData: Is inside comment: 0.06443800032138824
Info 6264 [01:49:02.117] getCompletionData: Get previous token: 0.10306200385093689
Info 6265 [01:49:02.117] getCompletionsAtPosition: isCompletionListBlocker: 0.024873003363609314
Info 6266 [01:49:02.128] getExportInfoMap: cache hit
Info 6267 [01:49:02.134] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 6268 [01:49:02.134] collectAutoImports: response is complete
Info 6269 [01:49:02.134] collectAutoImports: 5.7753020003438
Info 6270 [01:49:02.134] getCompletionData: Semantic work: 17.01774699985981
Info 6271 [01:49:02.154] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 20.543448999524117
Info 6272 [01:49:02.163] getCompletionData: Get current token: 0.01969599723815918
Info 6273 [01:49:02.163] getCompletionData: Is inside comment: 0.06374499946832657
Info 6274 [01:49:02.163] getCompletionData: Get previous token: 0.10194399952888489
Info 6275 [01:49:02.163] getCompletionsAtPosition: isCompletionListBlocker: 0.02337600290775299
Info 6276 [01:49:02.171] getExportInfoMap: cache hit
Info 6277 [01:49:02.184] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 6278 [01:49:02.184] collectAutoImports: response is complete
Info 6279 [01:49:02.184] collectAutoImports: 12.897578999400139
Info 6280 [01:49:02.184] getCompletionData: Semantic work: 20.708535999059677
Info 6281 [01:49:02.206] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 21.737309001386166
Info 6282 [01:49:02.211] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6283 [01:49:02.218] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 392 structureChanged: false structureIsReused:: Completely Elapsed: 7.823774002492428ms
Info 6284 [01:49:02.219] Different program with same set of files
Info 6285 [01:49:02.276] getCompletionData: Get current token: 0.012348003685474396
Info 6286 [01:49:02.276] getCompletionData: Is inside comment: 0.04476799815893173
Info 6287 [01:49:02.276] getCompletionData: Get previous token: 0.03372400254011154
Info 6288 [01:49:02.276] getCompletionsAtPosition: isCompletionListBlocker: 0.005938999354839325
Info 6289 [01:49:02.277] getCompletionData: Semantic work: 0.7951159998774529
Info 6290 [01:49:02.278] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.9496960043907166
Info 6291 [01:49:02.500] getCompletionData: Get current token: 0.012707002460956573
Info 6292 [01:49:02.500] getCompletionData: Is inside comment: 0.050706006586551666
Info 6293 [01:49:02.500] getCompletionData: Get previous token: 0.03636900335550308
Info 6294 [01:49:02.500] getCompletionsAtPosition: isCompletionListBlocker: 0.007058002054691315
Info 6295 [01:49:02.500] getCompletionData: Semantic work: 0.38349200040102005
Info 6296 [01:49:02.501] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.3522069975733757
Info 6297 [01:49:02.502] getCompletionData: Get current token: 0.011485002934932709
Info 6298 [01:49:02.502] getCompletionData: Is inside comment: 0.04328199476003647
Info 6299 [01:49:02.502] getCompletionData: Get previous token: 0.03547299653291702
Info 6300 [01:49:02.502] getCompletionsAtPosition: isCompletionListBlocker: 0.005539000034332275
Info 6301 [01:49:02.502] getCompletionData: Semantic work: 0.290195994079113
Info 6302 [01:49:02.503] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.30349700152873993
Info 6303 [01:49:02.504] getCompletionData: Get current token: 0.010919004678726196
Info 6304 [01:49:02.504] getCompletionData: Is inside comment: 0.04158000648021698
Info 6305 [01:49:02.504] getCompletionData: Get previous token: 0.03174100071191788
Info 6306 [01:49:02.504] getCompletionsAtPosition: isCompletionListBlocker: 0.0056320056319236755
Info 6307 [01:49:02.504] getCompletionData: Semantic work: 0.3099370002746582
Info 6308 [01:49:02.505] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.2971619963645935
Info 6309 [01:49:02.506] getCompletionData: Get current token: 0.03897300362586975
Info 6310 [01:49:02.507] getCompletionData: Is inside comment: 0.17228100448846817
Info 6311 [01:49:02.507] getCompletionData: Get previous token: 0.11697199940681458
Info 6312 [01:49:02.507] getCompletionsAtPosition: isCompletionListBlocker: 0.02689400315284729
Info 6313 [01:49:02.508] getCompletionData: Semantic work: 0.9464270025491714
Info 6314 [01:49:02.509] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.30759700387716293
Info 6315 [01:49:02.511] getCompletionData: Get current token: 0.010456003248691559
Info 6316 [01:49:02.511] getCompletionData: Is inside comment: 0.04056300222873688
Info 6317 [01:49:02.512] getCompletionData: Get previous token: 0.03017200529575348
Info 6318 [01:49:02.512] getCompletionsAtPosition: isCompletionListBlocker: 0.005823001265525818
Info 6319 [01:49:02.512] getCompletionData: Semantic work: 0.27680499851703644
Info 6320 [01:49:02.512] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.29510799795389175
Info 6321 [01:49:02.513] getCompletionData: Get current token: 0.01014699786901474
Info 6322 [01:49:02.513] getCompletionData: Is inside comment: 0.03751400113105774
Info 6323 [01:49:02.513] getCompletionData: Get previous token: 0.029784999787807465
Info 6324 [01:49:02.513] getCompletionsAtPosition: isCompletionListBlocker: 0.004643000662326813
Info 6325 [01:49:02.514] getCompletionData: Semantic work: 0.2681570053100586
Info 6326 [01:49:02.514] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.28591300547122955
Info 6327 [01:49:02.515] getCompletionData: Get current token: 0.013693995773792267
Info 6328 [01:49:02.515] getCompletionData: Is inside comment: 0.03972099721431732
Info 6329 [01:49:02.515] getCompletionData: Get previous token: 0.03181099891662598
Info 6330 [01:49:02.515] getCompletionsAtPosition: isCompletionListBlocker: 0.004542000591754913
Info 6331 [01:49:02.516] getCompletionData: Semantic work: 0.8774299994111061
Info 6332 [01:49:02.517] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.5163329988718033
Info 6333 [01:49:02.708] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6334 [01:49:02.715] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 393 structureChanged: false structureIsReused:: Completely Elapsed: 6.618453994393349ms
Info 6335 [01:49:02.715] Different program with same set of files
Info 6336 [01:49:02.802] getCompletionData: Get current token: 0.023910999298095703
Info 6337 [01:49:02.802] getCompletionData: Is inside comment: 0.07519199699163437
Info 6338 [01:49:02.802] getCompletionData: Get previous token: 0.10387600213289261
Info 6339 [01:49:02.802] getCompletionsAtPosition: isCompletionListBlocker: 0.0060169994831085205
Info 6340 [01:49:02.802] getCompletionData: Semantic work: 0.3831479996442795
Info 6341 [01:49:02.943] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 140.7115279957652
Info 6342 [01:49:02.945] getCompletionData: Get current token: 0.011376000940799713
Info 6343 [01:49:02.945] getCompletionData: Is inside comment: 0.042465999722480774
Info 6344 [01:49:02.945] getCompletionData: Get previous token: 0.05965600162744522
Info 6345 [01:49:02.945] getCompletionsAtPosition: isCompletionListBlocker: 0.0069740042090415955
Info 6346 [01:49:02.945] getCompletionData: Semantic work: 0.3310979977250099
Info 6347 [01:49:02.946] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.5253790020942688
Info 6348 [01:49:02.947] getCompletionData: Get current token: 0.014581002295017242
Info 6349 [01:49:02.947] getCompletionData: Is inside comment: 0.05293000489473343
Info 6350 [01:49:02.948] getCompletionData: Get previous token: 0.07463700324296951
Info 6351 [01:49:02.948] getCompletionsAtPosition: isCompletionListBlocker: 0.007509000599384308
Info 6352 [01:49:02.948] getCompletionData: Semantic work: 0.382702000439167
Info 6353 [01:49:02.949] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.48366300016641617
Info 6354 [01:49:02.950] getCompletionData: Get current token: 0.012822002172470093
Info 6355 [01:49:02.950] getCompletionData: Is inside comment: 0.04510200023651123
Info 6356 [01:49:02.950] getCompletionData: Get previous token: 0.06135600060224533
Info 6357 [01:49:02.950] getCompletionsAtPosition: isCompletionListBlocker: 0.007306002080440521
Info 6358 [01:49:02.951] getCompletionData: Semantic work: 0.3685709983110428
Info 6359 [01:49:02.951] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.45148399472236633
Info 6360 [01:49:02.952] getCompletionData: Get current token: 0.01466900110244751
Info 6361 [01:49:02.952] getCompletionData: Is inside comment: 0.04806700348854065
Info 6362 [01:49:02.953] getCompletionData: Get previous token: 0.06583400070667267
Info 6363 [01:49:02.953] getCompletionsAtPosition: isCompletionListBlocker: 0.007180996239185333
Info 6364 [01:49:02.953] getCompletionData: Semantic work: 0.3821600005030632
Info 6365 [01:49:02.954] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.5162710025906563
Info 6366 [01:49:02.955] getCompletionData: Get current token: 0.01637599617242813
Info 6367 [01:49:02.955] getCompletionData: Is inside comment: 0.05108800530433655
Info 6368 [01:49:02.955] getCompletionData: Get previous token: 0.06470700353384018
Info 6369 [01:49:02.955] getCompletionsAtPosition: isCompletionListBlocker: 0.007311001420021057
Info 6370 [01:49:02.956] getCompletionData: Semantic work: 0.369377002120018
Info 6371 [01:49:02.956] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.46124299615621567
Info 6372 [01:49:02.958] getCompletionData: Get current token: 0.012550994753837585
Info 6373 [01:49:02.958] getCompletionData: Is inside comment: 0.04606899619102478
Info 6374 [01:49:02.958] getCompletionData: Get previous token: 0.06266000121831894
Info 6375 [01:49:02.958] getCompletionsAtPosition: isCompletionListBlocker: 0.00679200142621994
Info 6376 [01:49:02.958] getCompletionData: Semantic work: 0.33354999870061874
Info 6377 [01:49:02.959] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.4044650048017502
Info 6378 [01:49:02.962] getCompletionData: Get current token: 0.01757100224494934
Info 6379 [01:49:02.962] getCompletionData: Is inside comment: 0.0646200031042099
Info 6380 [01:49:02.962] getCompletionData: Get previous token: 0.1071069985628128
Info 6381 [01:49:02.962] getCompletionsAtPosition: isCompletionListBlocker: 0.006450004875659943
Info 6382 [01:49:02.963] getCompletionData: Semantic work: 0.39020799845457077
Info 6383 [01:49:02.963] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.6141269952058792
Info 6384 [01:49:03.010] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6385 [01:49:03.016] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 394 structureChanged: false structureIsReused:: Completely Elapsed: 5.920317001640797ms
Info 6386 [01:49:03.016] Different program with same set of files
Info 6387 [01:49:03.105] getCompletionData: Get current token: 0.012658998370170593
Info 6388 [01:49:03.105] getCompletionData: Is inside comment: 0.04582200199365616
Info 6389 [01:49:03.105] getCompletionData: Get previous token: 0.06351300328969955
Info 6390 [01:49:03.105] getCompletionsAtPosition: isCompletionListBlocker: 0.0065400004386901855
Info 6391 [01:49:03.106] getCompletionData: Semantic work: 0.4180859997868538
Info 6392 [01:49:03.107] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.093689002096653
Info 6393 [01:49:03.391] getCompletionData: Get current token: 0.013004004955291748
Info 6394 [01:49:03.391] getCompletionData: Is inside comment: 0.04591599851846695
Info 6395 [01:49:03.391] getCompletionData: Get previous token: 0.06248800456523895
Info 6396 [01:49:03.391] getCompletionsAtPosition: isCompletionListBlocker: 0.0062140002846717834
Info 6397 [01:49:03.392] getCompletionData: Semantic work: 0.40199799835681915
Info 6398 [01:49:03.392] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.4887859970331192
Info 6399 [01:49:03.393] getCompletionData: Get current token: 0.011411003768444061
Info 6400 [01:49:03.393] getCompletionData: Is inside comment: 0.0412139967083931
Info 6401 [01:49:03.393] getCompletionData: Get previous token: 0.060972005128860474
Info 6402 [01:49:03.393] getCompletionsAtPosition: isCompletionListBlocker: 0.005371995270252228
Info 6403 [01:49:03.394] getCompletionData: Semantic work: 0.3762640058994293
Info 6404 [01:49:03.394] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.3844589963555336
Info 6405 [01:49:03.395] getCompletionData: Get current token: 0.01059500128030777
Info 6406 [01:49:03.395] getCompletionData: Is inside comment: 0.03827599436044693
Info 6407 [01:49:03.395] getCompletionData: Get previous token: 0.05982299894094467
Info 6408 [01:49:03.395] getCompletionsAtPosition: isCompletionListBlocker: 0.005003996193408966
Info 6409 [01:49:03.396] getCompletionData: Semantic work: 0.27666299790143967
Info 6410 [01:49:03.396] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.5579280033707619
Info 6411 [01:49:03.398] getCompletionData: Get current token: 0.011727996170520782
Info 6412 [01:49:03.398] getCompletionData: Is inside comment: 0.03775900602340698
Info 6413 [01:49:03.398] getCompletionData: Get previous token: 0.05728700011968613
Info 6414 [01:49:03.398] getCompletionsAtPosition: isCompletionListBlocker: 0.005738005042076111
Info 6415 [01:49:03.398] getCompletionData: Semantic work: 0.2883189991116524
Info 6416 [01:49:03.399] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.3723519966006279
Info 6417 [01:49:03.401] getCompletionData: Get current token: 0.03706800192594528
Info 6418 [01:49:03.401] getCompletionData: Is inside comment: 0.1788410022854805
Info 6419 [01:49:03.401] getCompletionData: Get previous token: 0.23414599895477295
Info 6420 [01:49:03.402] getCompletionsAtPosition: isCompletionListBlocker: 0.022495999932289124
Info 6421 [01:49:03.402] getCompletionData: Semantic work: 0.40710800141096115
Info 6422 [01:49:03.403] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.4279320016503334
Info 6423 [01:49:03.439] getCompletionData: Get current token: 0.020576998591423035
Info 6424 [01:49:03.439] getCompletionData: Is inside comment: 0.07445899397134781
Info 6425 [01:49:03.439] getCompletionData: Get previous token: 0.12768500298261642
Info 6426 [01:49:03.440] getCompletionsAtPosition: isCompletionListBlocker: 0.009023003280162811
Info 6427 [01:49:03.440] getCompletionData: Semantic work: 0.47583600133657455
Info 6428 [01:49:03.441] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.7305750027298927
Info 6429 [01:49:03.451] getCompletionData: Get current token: 0.012120001018047333
Info 6430 [01:49:03.451] getCompletionData: Is inside comment: 0.03930500149726868
Info 6431 [01:49:03.451] getCompletionData: Get previous token: 0.057214997708797455
Info 6432 [01:49:03.451] getCompletionsAtPosition: isCompletionListBlocker: 0.005624003708362579
Info 6433 [01:49:03.452] getCompletionData: Semantic work: 0.2969999983906746
Info 6434 [01:49:03.452] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.38267600536346436
Info 6435 [01:49:03.453] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6436 [01:49:03.461] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 395 structureChanged: false structureIsReused:: Completely Elapsed: 7.835281997919083ms
Info 6437 [01:49:03.461] Different program with same set of files
Info 6438 [01:49:03.867] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6439 [01:49:03.882] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 396 structureChanged: false structureIsReused:: Completely Elapsed: 15.11302100121975ms
Info 6440 [01:49:03.882] Different program with same set of files
Info 6441 [01:49:04.047] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6442 [01:49:04.054] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 397 structureChanged: false structureIsReused:: Completely Elapsed: 6.724470004439354ms
Info 6443 [01:49:04.054] Different program with same set of files
Info 6444 [01:49:04.199] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6445 [01:49:04.206] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 398 structureChanged: false structureIsReused:: Completely Elapsed: 6.510662004351616ms
Info 6446 [01:49:04.206] Different program with same set of files
Info 6447 [01:49:04.352] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6448 [01:49:04.361] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 399 structureChanged: false structureIsReused:: Completely Elapsed: 8.499255999922752ms
Info 6449 [01:49:04.361] Different program with same set of files
Info 6450 [01:49:04.501] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6451 [01:49:04.509] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 400 structureChanged: false structureIsReused:: Completely Elapsed: 8.785697996616364ms
Info 6452 [01:49:04.510] Different program with same set of files
Info 6453 [01:49:04.792] getCompletionData: Get current token: 0.01740899682044983
Info 6454 [01:49:04.793] getCompletionData: Is inside comment: 0.00717800110578537
Info 6455 [01:49:04.793] getCompletionData: Get previous token: 0.10493000596761703
Info 6456 [01:49:04.793] getCompletionsAtPosition: isCompletionListBlocker: 0.007733002305030823
Info 6457 [01:49:04.798] getExportInfoMap: cache hit
Info 6458 [01:49:04.802] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 6459 [01:49:04.802] collectAutoImports: response is complete
Info 6460 [01:49:04.802] collectAutoImports: 3.4053600057959557
Info 6461 [01:49:04.802] getCompletionData: Semantic work: 9.45193599909544
Info 6462 [01:49:04.816] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.606950998306274
Info 6463 [01:49:05.215] getCompletionData: Get current token: 0.026096999645233154
Info 6464 [01:49:05.215] getCompletionData: Is inside comment: 0.010527998208999634
Info 6465 [01:49:05.215] getCompletionData: Get previous token: 0.12147600203752518
Info 6466 [01:49:05.215] getCompletionsAtPosition: isCompletionListBlocker: 0.0073629990220069885
Info 6467 [01:49:05.220] getExportInfoMap: cache hit
Info 6468 [01:49:05.226] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 6469 [01:49:05.226] collectAutoImports: response is complete
Info 6470 [01:49:05.226] collectAutoImports: 4.644263997673988
Info 6471 [01:49:05.226] getCompletionData: Semantic work: 10.689663000404835
Info 6472 [01:49:05.244] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 18.497246004641056
Info 6473 [01:49:05.258] getCompletionData: Get current token: 0.015463002026081085
Info 6474 [01:49:05.258] getCompletionData: Is inside comment: 0.0065490007400512695
Info 6475 [01:49:05.258] getCompletionData: Get previous token: 0.06422799825668335
Info 6476 [01:49:05.258] getCompletionsAtPosition: isCompletionListBlocker: 0.008140996098518372
Info 6477 [01:49:05.263] getExportInfoMap: cache hit
Info 6478 [01:49:05.267] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 6479 [01:49:05.267] collectAutoImports: response is complete
Info 6480 [01:49:05.267] collectAutoImports: 3.2762529999017715
Info 6481 [01:49:05.267] getCompletionData: Semantic work: 8.736693002283573
Info 6482 [01:49:05.279] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.003626994788647
Info 6483 [01:49:05.327] getCompletionData: Get current token: 0.023591995239257812
Info 6484 [01:49:05.327] getCompletionData: Is inside comment: 0.008242003619670868
Info 6485 [01:49:05.327] getCompletionData: Get previous token: 0.10983600467443466
Info 6486 [01:49:05.327] getCompletionsAtPosition: isCompletionListBlocker: 0.009872004389762878
Info 6487 [01:49:05.335] getExportInfoMap: cache hit
Info 6488 [01:49:05.340] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 6489 [01:49:05.340] collectAutoImports: response is complete
Info 6490 [01:49:05.340] collectAutoImports: 5.151848003268242
Info 6491 [01:49:05.340] getCompletionData: Semantic work: 13.561999000608921
Info 6492 [01:49:05.354] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.705320000648499
Info 6493 [01:49:05.359] getCompletionData: Get current token: 0.02698599547147751
Info 6494 [01:49:05.359] getCompletionData: Is inside comment: 0.008228003978729248
Info 6495 [01:49:05.359] getCompletionData: Get previous token: 0.11390899866819382
Info 6496 [01:49:05.359] getCompletionsAtPosition: isCompletionListBlocker: 0.011524997651576996
Info 6497 [01:49:05.366] getExportInfoMap: cache hit
Info 6498 [01:49:05.369] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 6499 [01:49:05.369] collectAutoImports: response is complete
Info 6500 [01:49:05.369] collectAutoImports: 3.5783229991793633
Info 6501 [01:49:05.369] getCompletionData: Semantic work: 10.160357005894184
