Info 0    [01:11:21.045] Starting TS Server
Info 1774 [01:23:19.463] getExportInfoMap: cache hit
Info 1775 [01:23:19.466] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1776 [01:23:19.466] collectAutoImports: response is complete
Info 1777 [01:23:19.466] collectAutoImports: 2.865225002169609
Info 1778 [01:23:19.466] getCompletionData: Semantic work: 7.255040004849434
Info 1779 [01:23:19.479] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.648754000663757
Info 1780 [01:23:19.487] getCompletionData: Get current token: 0.023165002465248108
Info 1781 [01:23:19.487] getCompletionData: Is inside comment: 0.0935709998011589
Info 1782 [01:23:19.489] getCompletionData: Get previous token: 0.12560100108385086
Info 1783 [01:23:19.489] getCompletionsAtPosition: isCompletionListBlocker: 0.031143002212047577
Info 1784 [01:23:19.495] getExportInfoMap: cache hit
Info 1785 [01:23:19.505] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1786 [01:23:19.505] collectAutoImports: response is complete
Info 1787 [01:23:19.505] collectAutoImports: 9.112151995301247
Info 1788 [01:23:19.505] getCompletionData: Semantic work: 15.774016998708248
Info 1789 [01:23:19.523] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 17.1609940007329
Info 1790 [01:23:19.530] getCompletionData: Get current token: 0.026865005493164062
Info 1791 [01:23:19.530] getCompletionData: Is inside comment: 0.10698799788951874
Info 1792 [01:23:19.530] getCompletionData: Get previous token: 0.15330300480127335
Info 1793 [01:23:19.531] getCompletionsAtPosition: isCompletionListBlocker: 0.029050998389720917
Info 1794 [01:23:19.536] getExportInfoMap: cache hit
Info 1795 [01:23:19.539] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1796 [01:23:19.540] collectAutoImports: response is complete
Info 1797 [01:23:19.540] collectAutoImports: 3.49116999655962
Info 1798 [01:23:19.540] getCompletionData: Semantic work: 9.022397004067898
Info 1799 [01:23:19.553] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.875326000154018
Info 1800 [01:23:19.559] getCompletionData: Get current token: 0.024521000683307648
Info 1801 [01:23:19.559] getCompletionData: Is inside comment: 0.11392899602651596
Info 1802 [01:23:19.559] getCompletionData: Get previous token: 0.1487319990992546
Info 1803 [01:23:19.559] getCompletionsAtPosition: isCompletionListBlocker: 0.031206004321575165
Info 1804 [01:23:19.566] getExportInfoMap: cache hit
Info 1805 [01:23:19.572] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1806 [01:23:19.572] collectAutoImports: response is complete
Info 1807 [01:23:19.572] collectAutoImports: 5.37661299854517
Info 1808 [01:23:19.572] getCompletionData: Semantic work: 12.523737996816635
Info 1809 [01:23:19.616] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 43.617991000413895
Info 1810 [01:23:19.630] getCompletionData: Get current token: 0.01820799708366394
Info 1811 [01:23:19.630] getCompletionData: Is inside comment: 0.07461100071668625
Info 1812 [01:23:19.630] getCompletionData: Get previous token: 0.11419600248336792
Info 1813 [01:23:19.630] getCompletionsAtPosition: isCompletionListBlocker: 0.026384003460407257
Info 1814 [01:23:19.635] getExportInfoMap: cache hit
Info 1815 [01:23:19.641] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1816 [01:23:19.641] collectAutoImports: response is complete
Info 1817 [01:23:19.641] collectAutoImports: 5.149765998125076
Info 1818 [01:23:19.641] getCompletionData: Semantic work: 10.777043998241425
Info 1819 [01:23:19.655] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.51987700164318
Info 1820 [01:23:19.660] getCompletionData: Get current token: 0.011488005518913269
Info 1821 [01:23:19.661] getCompletionData: Is inside comment: 0.05221100151538849
Info 1822 [01:23:19.661] getCompletionData: Get previous token: 0.07420400530099869
Info 1823 [01:23:19.661] getCompletionsAtPosition: isCompletionListBlocker: 0.02328900247812271
Info 1824 [01:23:19.666] getExportInfoMap: cache hit
Info 1825 [01:23:19.670] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1826 [01:23:19.671] collectAutoImports: response is complete
Info 1827 [01:23:19.671] collectAutoImports: 3.5969770029187202
Info 1828 [01:23:19.671] getCompletionData: Semantic work: 9.77853100001812
Info 1829 [01:23:19.688] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.89190600067377
Info 1830 [01:23:19.707] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1831 [01:23:19.729] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 112 structureChanged: false structureIsReused:: Completely Elapsed: 22.33076799660921ms
Info 1832 [01:23:19.730] Different program with same set of files
Info 1833 [01:23:19.731] getCompletionData: Get current token: 0.019354000687599182
Info 1834 [01:23:19.731] getCompletionData: Is inside comment: 0.08476900309324265
Info 1835 [01:23:19.731] getCompletionData: Get previous token: 0.12733899801969528
Info 1836 [01:23:19.731] getCompletionsAtPosition: isCompletionListBlocker: 0.025648005306720734
Info 1837 [01:23:19.746] getExportInfoMap: cache hit
Info 1838 [01:23:19.750] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1839 [01:23:19.750] collectAutoImports: response is complete
Info 1840 [01:23:19.750] collectAutoImports: 3.4069179967045784
Info 1841 [01:23:19.750] getCompletionData: Semantic work: 18.883782997727394
Info 1842 [01:23:19.761] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.29577499628067
Info 1843 [01:23:19.772] getCompletionData: Get current token: 0.012379996478557587
Info 1844 [01:23:19.772] getCompletionData: Is inside comment: 0.051990002393722534
Info 1845 [01:23:19.772] getCompletionData: Get previous token: 0.07067099958658218
Info 1846 [01:23:19.772] getCompletionsAtPosition: isCompletionListBlocker: 0.022091001272201538
Info 1847 [01:23:19.776] getExportInfoMap: cache hit
Info 1848 [01:23:19.779] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1849 [01:23:19.779] collectAutoImports: response is complete
Info 1850 [01:23:19.779] collectAutoImports: 2.7952779978513718
Info 1851 [01:23:19.779] getCompletionData: Semantic work: 6.804805003106594
Info 1852 [01:23:19.790] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.108408994972706
Info 1853 [01:23:19.796] getCompletionData: Get current token: 0.019910000264644623
Info 1854 [01:23:19.797] getCompletionData: Is inside comment: 0.17298699915409088
Info 1855 [01:23:19.797] getCompletionData: Get previous token: 0.10577099770307541
Info 1856 [01:23:19.797] getCompletionsAtPosition: isCompletionListBlocker: 0.04081200063228607
Info 1857 [01:23:19.809] getExportInfoMap: cache hit
Info 1858 [01:23:19.814] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1859 [01:23:19.814] collectAutoImports: response is complete
Info 1860 [01:23:19.814] collectAutoImports: 3.758159004151821
Info 1861 [01:23:19.814] getCompletionData: Semantic work: 16.522141002118587
Info 1862 [01:23:19.831] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 17.50612899661064
Info 1863 [01:23:19.837] getCompletionData: Get current token: 0.011713996529579163
Info 1864 [01:23:19.837] getCompletionData: Is inside comment: 0.048305004835128784
Info 1865 [01:23:19.837] getCompletionData: Get previous token: 0.0675550028681755
Info 1866 [01:23:19.837] getCompletionsAtPosition: isCompletionListBlocker: 0.02303300052881241
Info 1867 [01:23:19.841] getExportInfoMap: cache hit
Info 1868 [01:23:19.845] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1869 [01:23:19.845] collectAutoImports: response is complete
Info 1870 [01:23:19.845] collectAutoImports: 4.23360600322485
Info 1871 [01:23:19.845] getCompletionData: Semantic work: 8.409361995756626
Info 1872 [01:23:19.865] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 19.79185900092125
Info 1873 [01:23:19.874] getCompletionData: Get current token: 0.016874000430107117
Info 1874 [01:23:19.874] getCompletionData: Is inside comment: 0.08461599797010422
Info 1875 [01:23:19.874] getCompletionData: Get previous token: 0.13493100553750992
Info 1876 [01:23:19.874] getCompletionsAtPosition: isCompletionListBlocker: 0.026431001722812653
Info 1877 [01:23:19.880] getExportInfoMap: cache hit
Info 1878 [01:23:19.885] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1879 [01:23:19.885] collectAutoImports: response is complete
Info 1880 [01:23:19.885] collectAutoImports: 5.083822004497051
Info 1881 [01:23:19.885] getCompletionData: Semantic work: 10.967297002673149
Info 1882 [01:23:19.920] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 34.07011799514294
Info 1883 [01:23:19.931] getCompletionData: Get current token: 0.021886996924877167
Info 1884 [01:23:19.931] getCompletionData: Is inside comment: 0.08582299947738647
Info 1885 [01:23:19.931] getCompletionData: Get previous token: 0.13100400567054749
Info 1886 [01:23:19.931] getCompletionsAtPosition: isCompletionListBlocker: 0.027943000197410583
Info 1887 [01:23:19.937] getExportInfoMap: cache hit
Info 1888 [01:23:19.942] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1889 [01:23:19.942] collectAutoImports: response is complete
Info 1890 [01:23:19.942] collectAutoImports: 5.022289000451565
Info 1891 [01:23:19.942] getCompletionData: Semantic work: 11.128658004105091
Info 1892 [01:23:19.963] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 20.75086499750614
Info 1893 [01:23:19.972] getCompletionData: Get current token: 0.017715997993946075
Info 1894 [01:23:19.972] getCompletionData: Is inside comment: 0.0753450021147728
Info 1895 [01:23:19.972] getCompletionData: Get previous token: 0.12731099873781204
Info 1896 [01:23:19.972] getCompletionsAtPosition: isCompletionListBlocker: 0.024240002036094666
Info 1897 [01:23:19.977] getExportInfoMap: cache hit
Info 1898 [01:23:19.983] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1899 [01:23:19.983] collectAutoImports: response is complete
Info 1900 [01:23:19.983] collectAutoImports: 4.9361440017819405
Info 1901 [01:23:19.983] getCompletionData: Semantic work: 10.488045997917652
Info 1902 [01:23:20.011] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 28.46984200179577
Info 1903 [01:23:20.025] getCompletionData: Get current token: 0.018890999257564545
Info 1904 [01:23:20.025] getCompletionData: Is inside comment: 0.07274400442838669
Info 1905 [01:23:20.026] getCompletionData: Get previous token: 0.5793029963970184
Info 1906 [01:23:20.026] getCompletionsAtPosition: isCompletionListBlocker: 0.026962004601955414
Info 1907 [01:23:20.031] getExportInfoMap: cache hit
Info 1908 [01:23:20.036] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1909 [01:23:20.036] collectAutoImports: response is complete
Info 1910 [01:23:20.036] collectAutoImports: 4.561710000038147
Info 1911 [01:23:20.036] getCompletionData: Semantic work: 10.21483699977398
Info 1912 [01:23:20.056] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 19.27659000456333
Info 1913 [01:23:20.062] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1914 [01:23:20.070] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 113 structureChanged: false structureIsReused:: Completely Elapsed: 8.279628999531269ms
Info 1915 [01:23:20.070] Different program with same set of files
Info 1916 [01:23:20.071] getCompletionData: Get current token: 0.011990003287792206
Info 1917 [01:23:20.071] getCompletionData: Is inside comment: 0.045827001333236694
Info 1918 [01:23:20.071] getCompletionData: Get previous token: 0.06506200134754181
Info 1919 [01:23:20.071] getCompletionsAtPosition: isCompletionListBlocker: 0.02047400176525116
Info 1920 [01:23:20.080] getExportInfoMap: cache hit
Info 1921 [01:23:20.084] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1922 [01:23:20.084] collectAutoImports: response is complete
Info 1923 [01:23:20.084] collectAutoImports: 3.3882879987359047
Info 1924 [01:23:20.084] getCompletionData: Semantic work: 13.075848996639252
Info 1925 [01:23:20.110] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 25.17551200091839
Info 1926 [01:23:20.146] getCompletionData: Get current token: 0.013255000114440918
Info 1927 [01:23:20.146] getCompletionData: Is inside comment: 0.05800499767065048
Info 1928 [01:23:20.147] getCompletionData: Get previous token: 0.07297699898481369
Info 1929 [01:23:20.147] getCompletionsAtPosition: isCompletionListBlocker: 0.03093099594116211
Info 1930 [01:23:20.153] getExportInfoMap: cache hit
Info 1931 [01:23:20.158] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1932 [01:23:20.158] collectAutoImports: response is complete
Info 1933 [01:23:20.158] collectAutoImports: 4.551588997244835
Info 1934 [01:23:20.158] getCompletionData: Semantic work: 11.73098399490118
Info 1935 [01:23:20.174] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.40727300196886
Info 1936 [01:23:20.188] getCompletionData: Get current token: 0.01972299814224243
Info 1937 [01:23:20.189] getCompletionData: Is inside comment: 0.09421499818563461
Info 1938 [01:23:20.189] getCompletionData: Get previous token: 0.1225539967417717
Info 1939 [01:23:20.189] getCompletionsAtPosition: isCompletionListBlocker: 0.02639099955558777
Info 1940 [01:23:20.194] getExportInfoMap: cache hit
Info 1941 [01:23:20.198] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1942 [01:23:20.199] collectAutoImports: response is complete
Info 1943 [01:23:20.199] collectAutoImports: 4.075296998023987
Info 1944 [01:23:20.199] getCompletionData: Semantic work: 9.812466993927956
Info 1945 [01:23:20.221] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 22.353129997849464
Info 1946 [01:23:20.228] getCompletionData: Get current token: 0.011350996792316437
Info 1947 [01:23:20.228] getCompletionData: Is inside comment: 0.047714002430438995
Info 1948 [01:23:20.229] getCompletionData: Get previous token: 0.06470099836587906
Info 1949 [01:23:20.229] getCompletionsAtPosition: isCompletionListBlocker: 0.019383996725082397
Info 1950 [01:23:20.232] getExportInfoMap: cache hit
Info 1951 [01:23:20.235] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1952 [01:23:20.235] collectAutoImports: response is complete
Info 1953 [01:23:20.235] collectAutoImports: 2.673614002764225
Info 1954 [01:23:20.235] getCompletionData: Semantic work: 6.413649000227451
Info 1955 [01:23:20.246] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.160948000848293
Info 1956 [01:23:20.252] getCompletionData: Get current token: 0.012897998094558716
Info 1957 [01:23:20.252] getCompletionData: Is inside comment: 0.04971799999475479
Info 1958 [01:23:20.252] getCompletionData: Get previous token: 0.06464700400829315
Info 1959 [01:23:20.252] getCompletionsAtPosition: isCompletionListBlocker: 0.021387994289398193
Info 1960 [01:23:20.255] getExportInfoMap: cache hit
Info 1961 [01:23:20.258] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1962 [01:23:20.258] collectAutoImports: response is complete
Info 1963 [01:23:20.258] collectAutoImports: 2.694353997707367
Info 1964 [01:23:20.258] getCompletionData: Semantic work: 6.50187199562788
Info 1965 [01:23:20.269] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.990558005869389
Info 1966 [01:23:20.275] getCompletionData: Get current token: 0.011763997375965118
Info 1967 [01:23:20.275] getCompletionData: Is inside comment: 0.04653400182723999
Info 1968 [01:23:20.275] getCompletionData: Get previous token: 0.06793199479579926
Info 1969 [01:23:20.275] getCompletionsAtPosition: isCompletionListBlocker: 0.025063998997211456
Info 1970 [01:23:20.279] getExportInfoMap: cache hit
Info 1971 [01:23:20.281] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1972 [01:23:20.281] collectAutoImports: response is complete
Info 1973 [01:23:20.281] collectAutoImports: 2.5695170015096664
Info 1974 [01:23:20.282] getCompletionData: Semantic work: 6.53354199975729
Info 1975 [01:23:20.293] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.066633999347687
Info 1976 [01:23:20.300] getCompletionData: Get current token: 0.03346399962902069
Info 1977 [01:23:20.301] getCompletionData: Is inside comment: 0.1050109937787056
Info 1978 [01:23:20.301] getCompletionData: Get previous token: 0.29494599997997284
Info 1979 [01:23:20.302] getCompletionsAtPosition: isCompletionListBlocker: 0.12575899809598923
Info 1980 [01:23:20.312] getExportInfoMap: cache hit
Info 1981 [01:23:20.316] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1982 [01:23:20.316] collectAutoImports: response is complete
Info 1983 [01:23:20.316] collectAutoImports: 3.2748520001769066
Info 1984 [01:23:20.316] getCompletionData: Semantic work: 13.871447004377842
Info 1985 [01:23:20.333] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.724917002022266
Info 1986 [01:23:20.338] getCompletionData: Get current token: 0.025325000286102295
Info 1987 [01:23:20.338] getCompletionData: Is inside comment: 0.10512999445199966
Info 1988 [01:23:20.339] getCompletionData: Get previous token: 0.15460500121116638
Info 1989 [01:23:20.339] getCompletionsAtPosition: isCompletionListBlocker: 0.03460700064897537
Info 1990 [01:23:20.344] getExportInfoMap: cache hit
Info 1991 [01:23:20.348] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1992 [01:23:20.348] collectAutoImports: response is complete
Info 1993 [01:23:20.348] collectAutoImports: 3.161498002707958
Info 1994 [01:23:20.348] getCompletionData: Semantic work: 8.993753999471664
Info 1995 [01:23:20.364] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.00246899574995
Info 1996 [01:23:20.370] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1997 [01:23:20.382] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 114 structureChanged: false structureIsReused:: Completely Elapsed: 11.798096001148224ms
Info 1998 [01:23:20.382] Different program with same set of files
Info 1999 [01:23:20.384] getCompletionData: Get current token: 0.022638998925685883
Info 2000 [01:23:20.384] getCompletionData: Is inside comment: 0.08422300219535828
Info 2001 [01:23:20.384] getCompletionData: Get previous token: 0.07881199568510056
Info 2002 [01:23:20.384] getCompletionsAtPosition: isCompletionListBlocker: 0.006622999906539917
Info 2003 [01:23:20.386] getCompletionData: Semantic work: 1.970161996781826
Info 2004 [01:23:20.389] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2.4211710020899773
Info 2005 [01:23:21.148] getCompletionData: Get current token: 0.026037000119686127
Info 2006 [01:23:21.148] getCompletionData: Is inside comment: 0.10402599722146988
Info 2007 [01:23:21.148] getCompletionData: Get previous token: 0.07732399553060532
Info 2008 [01:23:21.148] getCompletionsAtPosition: isCompletionListBlocker: 0.007493004202842712
Info 2009 [01:23:21.149] getCompletionData: Semantic work: 0.6144639998674393
Info 2010 [01:23:21.150] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.7936170026659966
Info 2011 [01:23:21.151] getCompletionData: Get current token: 0.010639004409313202
Info 2012 [01:23:21.151] getCompletionData: Is inside comment: 0.051145002245903015
Info 2013 [01:23:21.151] getCompletionData: Get previous token: 0.03964300453662872
Info 2014 [01:23:21.151] getCompletionsAtPosition: isCompletionListBlocker: 0.005617000162601471
Info 2015 [01:23:21.152] getCompletionData: Semantic work: 0.3418480008840561
Info 2016 [01:23:21.152] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.28982799500226974
Info 2017 [01:23:21.153] getCompletionData: Get current token: 0.010379001498222351
Info 2018 [01:23:21.153] getCompletionData: Is inside comment: 0.04838300496339798
Info 2019 [01:23:21.153] getCompletionData: Get previous token: 0.03902999311685562
Info 2020 [01:23:21.153] getCompletionsAtPosition: isCompletionListBlocker: 0.005841992795467377
Info 2021 [01:23:21.154] getCompletionData: Semantic work: 0.5524109974503517
Info 2022 [01:23:21.155] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.7823359966278076
Info 2023 [01:23:21.156] getCompletionData: Get current token: 0.022105999290943146
Info 2024 [01:23:21.157] getCompletionData: Is inside comment: 0.6341580003499985
Info 2025 [01:23:21.157] getCompletionData: Get previous token: 0.10243700444698334
Info 2026 [01:23:21.158] getCompletionsAtPosition: isCompletionListBlocker: 0.0361810028553009
Info 2027 [01:23:21.161] getCompletionData: Semantic work: 2.0857419967651367
Info 2028 [01:23:21.162] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.5414040014147758
Info 2029 [01:23:21.165] getCompletionData: Get current token: 0.03919699788093567
Info 2030 [01:23:21.166] getCompletionData: Is inside comment: 0.19746499508619308
Info 2031 [01:23:21.166] getCompletionData: Get previous token: 0.07785899937152863
Info 2032 [01:23:21.166] getCompletionsAtPosition: isCompletionListBlocker: 0.006632000207901001
Info 2033 [01:23:21.167] getCompletionData: Semantic work: 0.5212590023875237
Info 2034 [01:23:21.167] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.6024930030107498
Info 2035 [01:23:21.170] getCompletionData: Get current token: 0.027685999870300293
Info 2036 [01:23:21.170] getCompletionData: Is inside comment: 0.10020800679922104
Info 2037 [01:23:21.170] getCompletionData: Get previous token: 0.11246699839830399
Info 2038 [01:23:21.170] getCompletionsAtPosition: isCompletionListBlocker: 0.009539999067783356
Info 2039 [01:23:21.171] getCompletionData: Semantic work: 0.5156399980187416
Info 2040 [01:23:21.172] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.6438039988279343
Info 2041 [01:23:21.173] getCompletionData: Get current token: 0.02121400088071823
Info 2042 [01:23:21.173] getCompletionData: Is inside comment: 0.09254699945449829
Info 2043 [01:23:21.173] getCompletionData: Get previous token: 0.0881820023059845
Info 2044 [01:23:21.173] getCompletionsAtPosition: isCompletionListBlocker: 0.00583299994468689
Info 2045 [01:23:21.174] getCompletionData: Semantic work: 0.5013139992952347
Info 2046 [01:23:21.175] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.5881210044026375
Info 2047 [01:23:21.715] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2048 [01:23:21.729] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 115 structureChanged: false structureIsReused:: Completely Elapsed: 13.413523003458977ms
Info 2049 [01:23:21.729] Different program with same set of files
Info 2050 [01:23:21.862] getCompletionData: Get current token: 0.021759003400802612
Info 2051 [01:23:21.862] getCompletionData: Is inside comment: 0.09584499895572662
Info 2052 [01:23:21.862] getCompletionData: Get previous token: 0.16981500387191772
Info 2053 [01:23:21.862] getCompletionsAtPosition: isCompletionListBlocker: 0.0066339969635009766
Info 2054 [01:23:21.863] getCompletionData: Semantic work: 0.7550090029835701
Info 2055 [01:23:21.865] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.968929000198841
Info 2056 [01:23:22.044] getCompletionData: Get current token: 0.020252004265785217
Info 2057 [01:23:22.045] getCompletionData: Is inside comment: 0.089478999376297
Info 2058 [01:23:22.045] getCompletionData: Get previous token: 0.1293030008673668
Info 2059 [01:23:22.045] getCompletionsAtPosition: isCompletionListBlocker: 0.007544003427028656
Info 2060 [01:23:22.045] getCompletionData: Semantic work: 0.5944660007953644
Info 2061 [01:23:22.046] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.8130209967494011
Info 2062 [01:23:22.053] getCompletionData: Get current token: 0.07644600421190262
Info 2063 [01:23:22.054] getCompletionData: Is inside comment: 0.20908299833536148
Info 2064 [01:23:22.055] getCompletionData: Get previous token: 0.2241710051894188
Info 2065 [01:23:22.055] getCompletionsAtPosition: isCompletionListBlocker: 0.025265999138355255
Info 2066 [01:23:22.059] getCompletionData: Semantic work: 3.786699004471302
Info 2067 [01:23:22.060] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.7712159976363182
Info 2068 [01:23:22.062] getCompletionData: Get current token: 0.018688000738620758
Info 2069 [01:23:22.062] getCompletionData: Is inside comment: 0.08094699680805206
Info 2070 [01:23:22.062] getCompletionData: Get previous token: 0.1273059993982315
Info 2071 [01:23:22.062] getCompletionsAtPosition: isCompletionListBlocker: 0.008605003356933594
Info 2072 [01:23:22.063] getCompletionData: Semantic work: 0.5076950043439865
Info 2073 [01:23:22.064] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.6765899956226349
Info 2074 [01:23:22.067] getCompletionData: Get current token: 0.019659996032714844
Info 2075 [01:23:22.067] getCompletionData: Is inside comment: 0.08973800390958786
Info 2076 [01:23:22.067] getCompletionData: Get previous token: 0.14028700441122055
Info 2077 [01:23:22.067] getCompletionsAtPosition: isCompletionListBlocker: 0.0077119991183280945
Info 2078 [01:23:22.069] getCompletionData: Semantic work: 1.3918850049376488
Info 2079 [01:23:22.070] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.1479690000414848
Info 2080 [01:23:22.074] getCompletionData: Get current token: 0.037671998143196106
Info 2081 [01:23:22.075] getCompletionData: Is inside comment: 0.12265700101852417
Info 2082 [01:23:22.075] getCompletionData: Get previous token: 0.17114900052547455
Info 2083 [01:23:22.075] getCompletionsAtPosition: isCompletionListBlocker: 0.010463997721672058
Info 2084 [01:23:22.076] getCompletionData: Semantic work: 0.5498690009117126
Info 2085 [01:23:22.077] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.8300919979810715
Info 2086 [01:23:22.078] getCompletionData: Get current token: 0.019699998199939728
Info 2087 [01:23:22.079] getCompletionData: Is inside comment: 0.08748399466276169
Info 2088 [01:23:22.079] getCompletionData: Get previous token: 0.13502000272274017
Info 2089 [01:23:22.079] getCompletionsAtPosition: isCompletionListBlocker: 0.007918000221252441
Info 2090 [01:23:22.080] getCompletionData: Semantic work: 0.5268059968948364
Info 2091 [01:23:22.081] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.8256909996271133
Info 2092 [01:23:22.084] getCompletionData: Get current token: 0.021312996745109558
Info 2093 [01:23:22.084] getCompletionData: Is inside comment: 0.0711750015616417
Info 2094 [01:23:22.084] getCompletionData: Get previous token: 0.10995699465274811
Info 2095 [01:23:22.084] getCompletionsAtPosition: isCompletionListBlocker: 0.007841996848583221
Info 2096 [01:23:22.085] getCompletionData: Semantic work: 0.49397899955511093
Info 2097 [01:23:22.085] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.7844650000333786
Info 2098 [01:23:22.087] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2099 [01:23:22.107] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 116 structureChanged: false structureIsReused:: Completely Elapsed: 20.202843002974987ms
Info 2100 [01:23:22.108] Different program with same set of files
Info 2101 [01:23:22.602] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2102 [01:23:22.641] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 117 structureChanged: false structureIsReused:: Completely Elapsed: 38.8947050049901ms
Info 2103 [01:23:22.641] Different program with same set of files
Info 2104 [01:23:23.828] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2105 [01:23:23.841] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 118 structureChanged: false structureIsReused:: Completely Elapsed: 13.272398002445698ms
Info 2106 [01:23:23.841] Different program with same set of files
Info 2107 [01:23:25.187] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2108 [01:23:25.199] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 119 structureChanged: false structureIsReused:: Completely Elapsed: 12.282726995646954ms
Info 2109 [01:23:25.199] Different program with same set of files
Info 2110 [01:23:25.362] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2111 [01:23:25.369] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 120 structureChanged: false structureIsReused:: Completely Elapsed: 7.143329001963139ms
Info 2112 [01:23:25.369] Different program with same set of files
Info 2113 [01:23:25.537] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
