Info 0    [01:01:28.013] Starting TS Server
        at IpcIOSession.Session.executeWithRequestId (/home/ehijoe/emacs/distributions/webdev/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:180157:28)
        at IpcIOSession.Session.executeCommand (/home/ehijoe/emacs/distributions/webdev/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:180166:41)
        at IpcIOSession.Session.onMessage (/home/ehijoe/emacs/distributions/webdev/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:180194:35)
        at process.<anonymous> (/home/ehijoe/emacs/distributions/webdev/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:184360:31)
        at process.emit (node:events:513:28)
        at emit (node:internal/child_process:939:14)
        at processTicksAndRejections (node:internal/process/task_queues:84:21)
Info 662  [01:03:50.909] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 663  [01:03:50.921] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 27 structureChanged: false structureIsReused:: Completely Elapsed: 11.874270000495017ms
Info 664  [01:03:50.921] Different program with same set of files
Err 665   [01:03:51.238] Exception on executing command {
  "seq": 212,
  "type": "request",
  "command": "getCodeFixes",
  "arguments": {
    "file": "/home/ehijoe/Documents/ALX/alx-higher_level_programming/0x14-javascript-web_scraping/0-readme.js",
    "startLine": 2,
    "startOffset": 26,
    "endLine": 2,
    "endOffset": 26,
    "errorCodes": [
      6133,
      80001
    ],
    "startPosition": 41,
    "endPosition": 41
  }
}:

    BADCLIENT: Bad error code, 6133 not found in range 41..41 (found: false, false); could have caused this error:
    Debug Failure. False expression: should not delete whole source file

    Error: BADCLIENT: Bad error code, 6133 not found in range 41..41 (found: false, false); could have caused this error:
    Debug Failure. False expression: should not delete whole source file
        at tryDeleteDeclarationWorker (/home/ehijoe/emacs/distributions/webdev/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:157984:26)
        at tryDeleteDeclaration (/home/ehijoe/emacs/distributions/webdev/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:157966:13)
        at /home/ehijoe/emacs/distributions/webdev/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:157831:32
        at Function.ChangeTracker.with (/home/ehijoe/emacs/distributions/webdev/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:150739:17)
        at Object.getCodeActions (/home/ehijoe/emacs/distributions/webdev/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:157830:69)
        at /home/ehijoe/emacs/distributions/webdev/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:151987:77
        at Object.flatMap (/home/ehijoe/emacs/distributions/webdev/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:525:25)
        at Object.getFixes (/home/ehijoe/emacs/distributions/webdev/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:151987:23)
        at /home/ehijoe/emacs/distributions/webdev/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:167623:35
        at Object.flatMap (/home/ehijoe/emacs/distributions/webdev/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:525:25)
        at Object.getCodeFixesAtPosition (/home/ehijoe/emacs/distributions/webdev/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:167621:23)
        at IpcIOSession.Session.getCodeFixes (/home/ehijoe/emacs/distributions/webdev/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:179853:64)
        at Session.handlers.ts.Map.ts.getEntries._a.<computed> (/home/ehijoe/emacs/distributions/webdev/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:178233:61)
        at /home/ehijoe/emacs/distributions/webdev/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:180166:96
        at IpcIOSession.Session.executeWithRequestId (/home/ehijoe/emacs/distributions/webdev/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:180157:28)
        at IpcIOSession.Session.executeCommand (/home/ehijoe/emacs/distributions/webdev/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:180166:41)
        at IpcIOSession.Session.onMessage (/home/ehijoe/emacs/distributions/webdev/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:180194:35)
        at process.<anonymous> (/home/ehijoe/emacs/distributions/webdev/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:184360:31)
        at process.emit (node:events:513:28)
        at emit (node:internal/child_process:939:14)
        at processTicksAndRejections (node:internal/process/task_queues:84:21)
Err 666   [01:03:56.010] Exception on executing command {
  "seq": 218,
  "type": "request",
  "command": "getCodeFixes",
  "arguments": {
    "file": "/home/ehijoe/Documents/ALX/alx-higher_level_programming/0x14-javascript-web_scraping/0-readme.js",
    "startLine": 2,
    "startOffset": 26,
    "endLine": 2,
    "endOffset": 26,
    "errorCodes": [
      6133,
      80001
    ],
    "startPosition": 41,
    "endPosition": 41
  }
}:

    BADCLIENT: Bad error code, 6133 not found in range 41..41 (found: false, false); could have caused this error:
    Debug Failure. False expression: should not delete whole source file

    Error: BADCLIENT: Bad error code, 6133 not found in range 41..41 (found: false, false); could have caused this error:
    Debug Failure. False expression: should not delete whole source file
        at tryDeleteDeclarationWorker (/home/ehijoe/emacs/distributions/webdev/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:157984:26)
        at tryDeleteDeclaration (/home/ehijoe/emacs/distributions/webdev/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:157966:13)
        at /home/ehijoe/emacs/distributions/webdev/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:157831:32
        at Function.ChangeTracker.with (/home/ehijoe/emacs/distributions/webdev/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:150739:17)
        at Object.getCodeActions (/home/ehijoe/emacs/distributions/webdev/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:157830:69)
        at /home/ehijoe/emacs/distributions/webdev/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:151987:77
        at Object.flatMap (/home/ehijoe/emacs/distributions/webdev/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:525:25)
        at Object.getFixes (/home/ehijoe/emacs/distributions/webdev/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:151987:23)
        at /home/ehijoe/emacs/distributions/webdev/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:167623:35
        at Object.flatMap (/home/ehijoe/emacs/distributions/webdev/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:525:25)
        at Object.getCodeFixesAtPosition (/home/ehijoe/emacs/distributions/webdev/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:167621:23)
        at IpcIOSession.Session.getCodeFixes (/home/ehijoe/emacs/distributions/webdev/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:179853:64)
        at Session.handlers.ts.Map.ts.getEntries._a.<computed> (/home/ehijoe/emacs/distributions/webdev/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:178233:61)
        at /home/ehijoe/emacs/distributions/webdev/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:180166:96
        at IpcIOSession.Session.executeWithRequestId (/home/ehijoe/emacs/distributions/webdev/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:180157:28)
        at IpcIOSession.Session.executeCommand (/home/ehijoe/emacs/distributions/webdev/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:180166:41)
        at IpcIOSession.Session.onMessage (/home/ehijoe/emacs/distributions/webdev/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:180194:35)
        at process.<anonymous> (/home/ehijoe/emacs/distributions/webdev/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:184360:31)
        at process.emit (node:events:513:28)
        at emit (node:internal/child_process:939:14)
        at processTicksAndRejections (node:internal/process/task_queues:84:21)
Info 667  [01:04:01.704] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 668  [01:04:01.719] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 28 structureChanged: false structureIsReused:: Completely Elapsed: 14.56236799992621ms
Info 669  [01:04:01.719] Different program with same set of files
Info 670  [01:04:02.479] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 671  [01:04:02.494] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 29 structureChanged: false structureIsReused:: Completely Elapsed: 14.661518999375403ms
Info 672  [01:04:02.494] Different program with same set of files
Info 673  [01:05:09.911] Format host information updated
Info 674  [01:05:10.155] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 675  [01:05:10.180] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 30 structureChanged: false structureIsReused:: Completely Elapsed: 24.51813799981028ms
Info 676  [01:05:10.180] Different program with same set of files
Info 677  [01:05:13.142] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 678  [01:05:13.176] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 31 structureChanged: false structureIsReused:: Completely Elapsed: 33.94470299966633ms
Info 679  [01:05:13.176] Different program with same set of files
Info 680  [01:05:13.592] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 681  [01:05:13.612] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 32 structureChanged: false structureIsReused:: Completely Elapsed: 19.935050999745727ms
Info 682  [01:05:13.612] Different program with same set of files
Info 683  [01:05:14.224] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 684  [01:05:14.256] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 33 structureChanged: false structureIsReused:: Completely Elapsed: 32.05506299994886ms
Info 685  [01:05:14.256] Different program with same set of files
Info 686  [01:05:14.771] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 687  [01:05:14.790] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 34 structureChanged: false structureIsReused:: Completely Elapsed: 18.185740999877453ms
Info 688  [01:05:14.790] Different program with same set of files
Info 689  [01:05:14.792] getCompletionData: Get current token: 0.06052600033581257
Info 690  [01:05:14.792] getCompletionData: Is inside comment: 0.07902999967336655
Info 691  [01:05:14.793] getCompletionData: Get previous token: 0.11987399961799383
Info 692  [01:05:14.795] getCompletionsAtPosition: isCompletionListBlocker: 1.2234910000115633
Info 693  [01:05:14.807] getExportInfoMap: cache miss or empty; calculating new results
Info 694  [01:05:14.873] getExportInfoMap: done in 67.09203900024295 ms
Info 695  [01:05:14.891] collectAutoImports: resolved 0 module specifiers, plus 20 ambient and 0 from cache
Info 696  [01:05:14.891] collectAutoImports: response is complete
Info 697  [01:05:14.891] collectAutoImports: 16.80490900017321
Info 698  [01:05:14.891] getCompletionData: Semantic work: 95.62939999997616
Info 699  [01:05:14.930] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 36.685240000486374
Info 700  [01:05:14.962] getCompletionData: Get current token: 0.02002799976617098
Info 701  [01:05:14.962] getCompletionData: Is inside comment: 0.032084000296890736
Info 702  [01:05:14.962] getCompletionData: Get previous token: 0.04033900052309036
Info 703  [01:05:14.962] getCompletionsAtPosition: isCompletionListBlocker: 0.024687999859452248
Info 704  [01:05:14.967] getExportInfoMap: cache hit
Info 705  [01:05:14.984] collectAutoImports: resolved 0 module specifiers, plus 20 ambient and 0 from cache
Info 706  [01:05:14.984] collectAutoImports: response is complete
Info 707  [01:05:14.984] collectAutoImports: 16.697288000024855
Info 708  [01:05:14.984] getCompletionData: Semantic work: 22.381339999847114
Info 709  [01:05:15.023] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 38.42319600004703
Info 710  [01:05:15.033] getCompletionData: Get current token: 0.032362000085413456
Info 711  [01:05:15.033] getCompletionData: Is inside comment: 0.05881000030785799
Info 712  [01:05:15.033] getCompletionData: Get previous token: 0.061739000491797924
Info 713  [01:05:15.033] getCompletionsAtPosition: isCompletionListBlocker: 0.03126800060272217
Info 714  [01:05:15.041] getExportInfoMap: cache hit
Info 715  [01:05:15.049] collectAutoImports: resolved 0 module specifiers, plus 20 ambient and 0 from cache
Info 716  [01:05:15.050] collectAutoImports: response is complete
Info 717  [01:05:15.050] collectAutoImports: 7.648319999687374
Info 718  [01:05:15.050] getCompletionData: Semantic work: 16.17960700020194
Info 719  [01:05:15.095] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 42.02321000024676
Info 720  [01:05:15.106] getCompletionData: Get current token: 0.03248300030827522
Info 721  [01:05:15.106] getCompletionData: Is inside comment: 0.04842299968004227
Info 722  [01:05:15.106] getCompletionData: Get previous token: 0.06409499980509281
Info 723  [01:05:15.106] getCompletionsAtPosition: isCompletionListBlocker: 0.03895200043916702
Info 724  [01:05:15.117] getExportInfoMap: cache hit
Info 725  [01:05:15.133] collectAutoImports: resolved 0 module specifiers, plus 20 ambient and 0 from cache
Info 726  [01:05:15.134] collectAutoImports: response is complete
Info 727  [01:05:15.134] collectAutoImports: 16.663415000773966
Info 728  [01:05:15.134] getCompletionData: Semantic work: 27.221851999871433
Info 729  [01:05:15.159] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 25.754424000158906
Info 730  [01:05:15.165] getCompletionData: Get current token: 0.03102200012654066
Info 731  [01:05:15.165] getCompletionData: Is inside comment: 0.046347999945282936
Info 732  [01:05:15.165] getCompletionData: Get previous token: 0.06347700022161007
Info 733  [01:05:15.165] getCompletionsAtPosition: isCompletionListBlocker: 0.0636769998818636
Info 734  [01:05:15.169] getExportInfoMap: cache hit
Info 735  [01:05:15.177] collectAutoImports: resolved 0 module specifiers, plus 20 ambient and 0 from cache
Info 736  [01:05:15.177] collectAutoImports: response is complete
Info 737  [01:05:15.177] collectAutoImports: 7.794077999889851
Info 738  [01:05:15.177] getCompletionData: Semantic work: 11.872562000527978
Info 739  [01:05:15.192] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.713580000214279
Info 740  [01:05:15.197] getCompletionData: Get current token: 0.031795999966561794
Info 741  [01:05:15.197] getCompletionData: Is inside comment: 0.048225000500679016
Info 742  [01:05:15.197] getCompletionData: Get previous token: 0.0629909997805953
Info 743  [01:05:15.197] getCompletionsAtPosition: isCompletionListBlocker: 0.04236599989235401
Info 744  [01:05:15.202] getExportInfoMap: cache hit
Info 745  [01:05:15.208] collectAutoImports: resolved 0 module specifiers, plus 20 ambient and 0 from cache
Info 746  [01:05:15.208] collectAutoImports: response is complete
Info 747  [01:05:15.208] collectAutoImports: 6.602467999793589
Info 748  [01:05:15.208] getCompletionData: Semantic work: 11.091277000494301
Info 749  [01:05:15.231] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 21.97013199981302
Info 750  [01:05:15.239] getCompletionData: Get current token: 0.028233000077307224
Info 751  [01:05:15.239] getCompletionData: Is inside comment: 0.043088000267744064
Info 752  [01:05:15.239] getCompletionData: Get previous token: 0.05584000051021576
Info 753  [01:05:15.239] getCompletionsAtPosition: isCompletionListBlocker: 0.02635800000280142
Info 754  [01:05:15.244] getExportInfoMap: cache hit
Info 755  [01:05:15.254] collectAutoImports: resolved 0 module specifiers, plus 20 ambient and 0 from cache
Info 756  [01:05:15.254] collectAutoImports: response is complete
Info 757  [01:05:15.254] collectAutoImports: 9.81311499979347
Info 758  [01:05:15.254] getCompletionData: Semantic work: 15.250249000266194
Info 759  [01:05:15.274] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 19.277331999503076
Info 760  [01:05:15.284] getCompletionData: Get current token: 0.02858000062406063
Info 761  [01:05:15.284] getCompletionData: Is inside comment: 0.04330500029027462
Info 762  [01:05:15.284] getCompletionData: Get previous token: 0.46055399999022484
Info 763  [01:05:15.284] getCompletionsAtPosition: isCompletionListBlocker: 0.03357699979096651
Info 764  [01:05:15.291] getExportInfoMap: cache hit
Info 765  [01:05:15.296] collectAutoImports: resolved 0 module specifiers, plus 20 ambient and 0 from cache
Info 766  [01:05:15.297] collectAutoImports: response is complete
Info 767  [01:05:15.297] collectAutoImports: 5.695341999642551
Info 768  [01:05:15.297] getCompletionData: Semantic work: 12.14121299982071
Info 769  [01:05:15.313] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.0580509994179
Info 770  [01:05:15.318] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 771  [01:05:15.328] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 35 structureChanged: false structureIsReused:: Completely Elapsed: 10.38617100007832ms
Info 772  [01:05:15.328] Different program with same set of files
Info 773  [01:05:15.329] getCompletionData: Get current token: 0.02343800012022257
Info 774  [01:05:15.329] getCompletionData: Is inside comment: 0.029407000169157982
Info 775  [01:05:15.329] getCompletionData: Get previous token: 0.039683000184595585
Info 776  [01:05:15.329] getCompletionsAtPosition: isCompletionListBlocker: 0.14360299985855818
Info 777  [01:05:15.333] getExportInfoMap: cache hit
Info 778  [01:05:15.340] collectAutoImports: resolved 0 module specifiers, plus 5 ambient and 0 from cache
Info 779  [01:05:15.340] collectAutoImports: response is complete
Info 780  [01:05:15.340] collectAutoImports: 7.28923499956727
Info 781  [01:05:15.340] getCompletionData: Semantic work: 11.231391000561416
Info 782  [01:05:15.375] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 34.688737999647856
Info 783  [01:05:15.790] getCompletionData: Get current token: 0.03758800029754639
Info 784  [01:05:15.791] getCompletionData: Is inside comment: 0.058651999570429325
Info 785  [01:05:15.791] getCompletionData: Get previous token: 0.07291100081056356
Info 786  [01:05:15.791] getCompletionsAtPosition: isCompletionListBlocker: 0.0403049997985363
Info 787  [01:05:15.796] getExportInfoMap: cache hit
Info 788  [01:05:15.803] collectAutoImports: resolved 0 module specifiers, plus 5 ambient and 0 from cache
Info 789  [01:05:15.803] collectAutoImports: response is complete
Info 790  [01:05:15.803] collectAutoImports: 6.626122999936342
Info 791  [01:05:15.803] getCompletionData: Semantic work: 12.380517999641597
Info 792  [01:05:15.855] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 47.40341699961573
Info 793  [01:05:15.862] getCompletionData: Get current token: 0.03227700013667345
Info 794  [01:05:15.862] getCompletionData: Is inside comment: 0.047765000723302364
Info 795  [01:05:15.862] getCompletionData: Get previous token: 0.06427199952304363
Info 796  [01:05:15.863] getCompletionsAtPosition: isCompletionListBlocker: 0.0313900001347065
Info 797  [01:05:15.875] getExportInfoMap: cache hit
Info 798  [01:05:15.882] collectAutoImports: resolved 0 module specifiers, plus 5 ambient and 0 from cache
Info 799  [01:05:15.882] collectAutoImports: response is complete
Info 800  [01:05:15.882] collectAutoImports: 5.861797000281513
Info 801  [01:05:15.882] getCompletionData: Semantic work: 19.357323000207543
Info 802  [01:05:15.915] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 32.64741800073534
Info 803  [01:05:15.932] getCompletionData: Get current token: 0.028024999424815178
Info 804  [01:05:15.933] getCompletionData: Is inside comment: 0.043818000704050064
Info 805  [01:05:15.933] getCompletionData: Get previous token: 0.05562199931591749
Info 806  [01:05:15.933] getCompletionsAtPosition: isCompletionListBlocker: 0.028301000595092773
Info 807  [01:05:15.941] getExportInfoMap: cache hit
Info 808  [01:05:15.946] collectAutoImports: resolved 0 module specifiers, plus 5 ambient and 0 from cache
Info 809  [01:05:15.947] collectAutoImports: response is complete
Info 810  [01:05:15.947] collectAutoImports: 5.748837999999523
Info 811  [01:05:15.947] getCompletionData: Semantic work: 13.802511999383569
Info 812  [01:05:16.028] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 63.52874300070107
Info 813  [01:05:16.072] getCompletionData: Get current token: 0.02762599941343069
Info 814  [01:05:16.072] getCompletionData: Is inside comment: 0.04417999926954508
Info 815  [01:05:16.072] getCompletionData: Get previous token: 0.055073999799788
Info 816  [01:05:16.072] getCompletionsAtPosition: isCompletionListBlocker: 0.043254999443888664
Info 817  [01:05:16.077] getExportInfoMap: cache hit
Info 818  [01:05:16.082] collectAutoImports: resolved 0 module specifiers, plus 5 ambient and 0 from cache
Info 819  [01:05:16.082] collectAutoImports: response is complete
Info 820  [01:05:16.082] collectAutoImports: 5.0918650003150105
Info 821  [01:05:16.082] getCompletionData: Semantic work: 9.976360999979079
Info 822  [01:05:16.101] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 18.454827999696136
Info 823  [01:05:16.108] getCompletionData: Get current token: 0.017621999606490135
Info 824  [01:05:16.108] getCompletionData: Is inside comment: 0.029132000170648098
Info 825  [01:05:16.108] getCompletionData: Get previous token: 0.033049000427126884
Info 826  [01:05:16.108] getCompletionsAtPosition: isCompletionListBlocker: 0.02332499995827675
Info 827  [01:05:16.111] getExportInfoMap: cache hit
Info 828  [01:05:16.114] collectAutoImports: resolved 0 module specifiers, plus 5 ambient and 0 from cache
Info 829  [01:05:16.114] collectAutoImports: response is complete
Info 830  [01:05:16.114] collectAutoImports: 2.653656999580562
Info 831  [01:05:16.114] getCompletionData: Semantic work: 5.931200999766588
Info 832  [01:05:16.126] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.01103699952364
Info 833  [01:05:16.133] getCompletionData: Get current token: 0.03027999959886074
Info 834  [01:05:16.133] getCompletionData: Is inside comment: 0.04596100002527237
Info 835  [01:05:16.133] getCompletionData: Get previous token: 0.05973199941217899
Info 836  [01:05:16.133] getCompletionsAtPosition: isCompletionListBlocker: 0.030578999780118465
Info 837  [01:05:16.137] getExportInfoMap: cache hit
Info 838  [01:05:16.140] collectAutoImports: resolved 0 module specifiers, plus 5 ambient and 0 from cache
Info 839  [01:05:16.140] collectAutoImports: response is complete
Info 840  [01:05:16.140] collectAutoImports: 2.633139000274241
Info 841  [01:05:16.140] getCompletionData: Semantic work: 6.934600999578834
Info 842  [01:05:16.150] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.32937700022012
Info 843  [01:05:16.155] getCompletionData: Get current token: 0.05324599985033274
Info 844  [01:05:16.155] getCompletionData: Is inside comment: 0.045344999991357327
Info 845  [01:05:16.155] getCompletionData: Get previous token: 0.058601999655365944
Info 846  [01:05:16.155] getCompletionsAtPosition: isCompletionListBlocker: 0.030735000036656857
Info 847  [01:05:16.160] getExportInfoMap: cache hit
Info 848  [01:05:16.165] collectAutoImports: resolved 0 module specifiers, plus 5 ambient and 0 from cache
Info 849  [01:05:16.165] collectAutoImports: response is complete
Info 850  [01:05:16.165] collectAutoImports: 4.856347999535501
Info 851  [01:05:16.165] getCompletionData: Semantic work: 9.737694999203086
Info 852  [01:05:16.185] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 19.43942499998957
Info 853  [01:05:18.139] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 854  [01:05:18.162] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 36 structureChanged: false structureIsReused:: Completely Elapsed: 23.714062999933958ms
Info 855  [01:05:18.163] Different program with same set of files
Info 856  [01:05:20.187] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 857  [01:05:20.214] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 37 structureChanged: false structureIsReused:: Completely Elapsed: 26.201925000175834ms
Info 858  [01:05:20.214] Different program with same set of files
Info 859  [01:05:20.216] getCompletionData: Get current token: 0.04789899941533804
Info 860  [01:05:20.216] getCompletionData: Is inside comment: 0.06024300027638674
Info 861  [01:05:20.216] getCompletionData: Get previous token: 0.08312400057911873
Info 862  [01:05:20.216] getCompletionsAtPosition: isCompletionListBlocker: 0.05096899997442961
Info 863  [01:05:20.221] getExportInfoMap: cache hit
Info 864  [01:05:20.225] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 865  [01:05:20.225] collectAutoImports: response is complete
Info 866  [01:05:20.225] collectAutoImports: 3.875004000030458
Info 867  [01:05:20.225] getCompletionData: Semantic work: 8.78774099983275
Info 868  [01:05:20.252] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 26.522440999746323
Info 869  [01:05:20.289] getCompletionData: Get current token: 0.029556000605225563
Info 870  [01:05:20.289] getCompletionData: Is inside comment: 0.04989999998360872
Info 871  [01:05:20.289] getCompletionData: Get previous token: 0.06914900057017803
Info 872  [01:05:20.290] getCompletionsAtPosition: isCompletionListBlocker: 0.03233900014311075
Info 873  [01:05:20.293] getExportInfoMap: cache hit
Info 874  [01:05:20.297] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 875  [01:05:20.297] collectAutoImports: response is complete
Info 876  [01:05:20.297] collectAutoImports: 3.151740999892354
Info 877  [01:05:20.297] getCompletionData: Semantic work: 7.395689000375569
Info 878  [01:05:20.310] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.13557199947536
Info 879  [01:05:20.321] getCompletionData: Get current token: 0.03225600067526102
Info 880  [01:05:20.321] getCompletionData: Is inside comment: 0.05734200030565262
Info 881  [01:05:20.321] getCompletionData: Get previous token: 0.07816100027412176
Info 882  [01:05:20.321] getCompletionsAtPosition: isCompletionListBlocker: 0.0314750000834465
Info 883  [01:05:20.326] getExportInfoMap: cache hit
Info 884  [01:05:20.328] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 885  [01:05:20.328] collectAutoImports: response is complete
Info 886  [01:05:20.328] collectAutoImports: 2.504653999581933
Info 887  [01:05:20.328] getCompletionData: Semantic work: 6.975444000214338
Info 888  [01:05:20.345] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.489790000021458
Info 889  [01:05:20.349] getCompletionData: Get current token: 0.03010499943047762
Info 890  [01:05:20.349] getCompletionData: Is inside comment: 0.05514000076800585
Info 891  [01:05:20.350] getCompletionData: Get previous token: 0.0760089997202158
Info 892  [01:05:20.350] getCompletionsAtPosition: isCompletionListBlocker: 0.034715999849140644
Info 893  [01:05:20.354] getExportInfoMap: cache hit
Info 894  [01:05:20.356] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 895  [01:05:20.356] collectAutoImports: response is complete
Info 896  [01:05:20.356] collectAutoImports: 2.2733700005337596
Info 897  [01:05:20.356] getCompletionData: Semantic work: 6.347771999426186
Info 898  [01:05:20.366] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.041012999601662
Info 899  [01:05:20.371] getCompletionData: Get current token: 0.03069699928164482
Info 900  [01:05:20.371] getCompletionData: Is inside comment: 0.05437400005757809
Info 901  [01:05:20.371] getCompletionData: Get previous token: 0.07566599920392036
Info 902  [01:05:20.371] getCompletionsAtPosition: isCompletionListBlocker: 0.03191100060939789
Info 903  [01:05:20.375] getExportInfoMap: cache hit
Info 904  [01:05:20.378] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 905  [01:05:20.378] collectAutoImports: response is complete
Info 906  [01:05:20.378] collectAutoImports: 2.3060789993032813
Info 907  [01:05:20.378] getCompletionData: Semantic work: 6.801423000171781
Info 908  [01:05:20.389] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.405054999515414
