Info 0    [01:59:58.039] Starting TS Server
Info 1211 [02:06:17.198] Different program with same set of files
Info 1212 [02:06:17.599] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1213 [02:06:17.620] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 103 structureChanged: false structureIsReused:: Completely Elapsed: 20.784363001585007ms
Info 1214 [02:06:17.620] Different program with same set of files
Info 1215 [02:06:18.906] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1216 [02:06:18.913] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 104 structureChanged: false structureIsReused:: Completely Elapsed: 7.461657002568245ms
Info 1217 [02:06:18.914] Different program with same set of files
Info 1218 [02:06:19.054] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1219 [02:06:19.063] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 105 structureChanged: false structureIsReused:: Completely Elapsed: 8.826405994594097ms
Info 1220 [02:06:19.063] Different program with same set of files
Info 1221 [02:06:19.276] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1222 [02:06:19.289] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 106 structureChanged: false structureIsReused:: Completely Elapsed: 13.457729995250702ms
Info 1223 [02:06:19.289] Different program with same set of files
Info 1224 [02:06:19.476] getCompletionData: Get current token: 0.022909000515937805
Info 1225 [02:06:19.476] getCompletionData: Is inside comment: 0.006790004670619965
Info 1226 [02:06:19.476] getCompletionData: Get previous token: 0.08875299990177155
Info 1227 [02:06:19.476] getCompletionsAtPosition: isCompletionListBlocker: 0.009477995336055756
Info 1228 [02:06:19.476] Returning an empty list because completion was requested in an invalid position.
Info 1229 [02:06:19.528] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1230 [02:06:19.539] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 107 structureChanged: false structureIsReused:: Completely Elapsed: 10.984414003789425ms
Info 1231 [02:06:19.539] Different program with same set of files
Info 1232 [02:06:19.783] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1233 [02:06:19.802] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 108 structureChanged: false structureIsReused:: Completely Elapsed: 18.350680999457836ms
Info 1234 [02:06:19.802] Different program with same set of files
Info 1235 [02:06:20.055] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1236 [02:06:20.068] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 109 structureChanged: false structureIsReused:: Completely Elapsed: 12.152543999254704ms
Info 1237 [02:06:20.068] Different program with same set of files
Info 1238 [02:06:20.158] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1239 [02:06:20.167] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 110 structureChanged: false structureIsReused:: Completely Elapsed: 8.88859099894762ms
Info 1240 [02:06:20.168] Different program with same set of files
Info 1241 [02:06:20.416] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1242 [02:06:20.435] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 111 structureChanged: false structureIsReused:: Completely Elapsed: 19.407471001148224ms
Info 1243 [02:06:20.436] Different program with same set of files
Info 1244 [02:06:20.616] getCompletionData: Get current token: 0.02300199866294861
Info 1245 [02:06:20.616] getCompletionData: Is inside comment: 0.007265999913215637
Info 1246 [02:06:20.616] getCompletionData: Get previous token: 0.11106999963521957
Info 1247 [02:06:20.616] getCompletionsAtPosition: isCompletionListBlocker: 0.011004999279975891
Info 1248 [02:06:20.616] Returning an empty list because completion was requested in an invalid position.
Info 1249 [02:06:20.720] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1250 [02:06:20.740] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 112 structureChanged: false structureIsReused:: Completely Elapsed: 19.963591001927853ms
Info 1251 [02:06:20.740] Different program with same set of files
Info 1252 [02:06:20.960] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1253 [02:06:20.976] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 113 structureChanged: false structureIsReused:: Completely Elapsed: 16.235187999904156ms
Info 1254 [02:06:20.977] Different program with same set of files
Info 1255 [02:06:21.335] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1256 [02:06:21.348] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 114 structureChanged: false structureIsReused:: Completely Elapsed: 12.40684000402689ms
Info 1257 [02:06:21.348] Different program with same set of files
Info 1258 [02:06:22.457] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1259 [02:06:22.470] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 115 structureChanged: false structureIsReused:: Completely Elapsed: 12.981357000768185ms
Info 1260 [02:06:22.470] Different program with same set of files
Info 1261 [02:06:23.056] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1262 [02:06:23.065] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 116 structureChanged: false structureIsReused:: Completely Elapsed: 8.427007995545864ms
Info 1263 [02:06:23.065] Different program with same set of files
Info 1264 [02:06:23.100] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1265 [02:06:23.109] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 117 structureChanged: false structureIsReused:: Completely Elapsed: 8.682957001030445ms
Info 1266 [02:06:23.109] Different program with same set of files
Info 1267 [02:06:23.142] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1268 [02:06:23.149] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 118 structureChanged: false structureIsReused:: Completely Elapsed: 6.424897000193596ms
Info 1269 [02:06:23.149] Different program with same set of files
Info 1270 [02:06:23.180] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1271 [02:06:23.188] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 119 structureChanged: false structureIsReused:: Completely Elapsed: 7.95117200165987ms
Info 1272 [02:06:23.188] Different program with same set of files
Info 1273 [02:06:23.220] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1274 [02:06:23.227] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 120 structureChanged: false structureIsReused:: Completely Elapsed: 7.0083050057291985ms
Info 1275 [02:06:23.227] Different program with same set of files
Info 1276 [02:06:23.417] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1277 [02:06:23.434] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 121 structureChanged: false structureIsReused:: Completely Elapsed: 17.083076998591423ms
Info 1278 [02:06:23.434] Different program with same set of files
Info 1279 [02:06:23.609] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1280 [02:06:23.623] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 122 structureChanged: false structureIsReused:: Completely Elapsed: 13.250955000519753ms
Info 1281 [02:06:23.623] Different program with same set of files
Info 1282 [02:06:24.919] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1283 [02:06:24.938] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 123 structureChanged: false structureIsReused:: Completely Elapsed: 18.11744400113821ms
Info 1284 [02:06:24.938] Different program with same set of files
Info 1285 [02:06:25.039] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1286 [02:06:25.058] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 124 structureChanged: false structureIsReused:: Completely Elapsed: 17.9767299965024ms
Info 1287 [02:06:25.058] Different program with same set of files
Info 1288 [02:06:25.240] getCompletionData: Get current token: 0.045208998024463654
Info 1289 [02:06:25.241] getCompletionData: Is inside comment: 0.01537100225687027
Info 1290 [02:06:25.241] getCompletionData: Get previous token: 0.24102500081062317
Info 1291 [02:06:25.241] getCompletionsAtPosition: isCompletionListBlocker: 0.017906993627548218
Info 1292 [02:06:25.241] Returning an empty list because completion was requested in an invalid position.
Info 1293 [02:06:25.536] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1294 [02:06:25.558] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 125 structureChanged: false structureIsReused:: Completely Elapsed: 22.496648997068405ms
Info 1295 [02:06:25.559] Different program with same set of files
Info 1296 [02:06:25.735] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1297 [02:06:25.753] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 126 structureChanged: false structureIsReused:: Completely Elapsed: 17.90015399456024ms
Info 1298 [02:06:25.753] Different program with same set of files
Info 1299 [02:06:26.295] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1300 [02:06:26.310] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 127 structureChanged: false structureIsReused:: Completely Elapsed: 14.302147999405861ms
Info 1301 [02:06:26.310] Different program with same set of files
Info 1302 [02:06:26.369] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1303 [02:06:26.378] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 128 structureChanged: false structureIsReused:: Completely Elapsed: 9.069286994636059ms
Info 1304 [02:06:26.378] Different program with same set of files
Info 1305 [02:06:27.181] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1306 [02:06:27.197] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 129 structureChanged: false structureIsReused:: Completely Elapsed: 16.087487995624542ms
Info 1307 [02:06:27.198] Different program with same set of files
Info 1308 [02:06:27.325] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1309 [02:06:27.339] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 130 structureChanged: false structureIsReused:: Completely Elapsed: 13.914417997002602ms
Info 1310 [02:06:27.339] Different program with same set of files
Info 1311 [02:06:27.525] getCompletionData: Get current token: 0.021922998130321503
Info 1312 [02:06:27.525] getCompletionData: Is inside comment: 0.007633998990058899
Info 1313 [02:06:27.525] getCompletionData: Get previous token: 0.11820600181818008
Info 1314 [02:06:27.526] getCompletionsAtPosition: isCompletionListBlocker: 0.010691002011299133
Info 1315 [02:06:27.526] Returning an empty list because completion was requested in an invalid position.
Info 1316 [02:06:28.165] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1317 [02:06:28.173] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 131 structureChanged: false structureIsReused:: Completely Elapsed: 8.01298800110817ms
Info 1318 [02:06:28.173] Different program with same set of files
Info 1319 [02:06:29.094] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1320 [02:06:29.108] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 132 structureChanged: false structureIsReused:: Completely Elapsed: 13.468181006610394ms
Info 1321 [02:06:29.108] Different program with same set of files
Info 1322 [02:06:29.592] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1323 [02:06:29.616] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 133 structureChanged: false structureIsReused:: Completely Elapsed: 23.273573003709316ms
Info 1324 [02:06:29.616] Different program with same set of files
Info 1325 [02:06:29.776] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1326 [02:06:29.787] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 134 structureChanged: false structureIsReused:: Completely Elapsed: 10.576540999114513ms
Info 1327 [02:06:29.787] Different program with same set of files
Info 1328 [02:06:30.105] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1329 [02:06:30.117] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 135 structureChanged: false structureIsReused:: Completely Elapsed: 11.592872999608517ms
Info 1330 [02:06:30.117] Different program with same set of files
Info 1331 [02:06:30.321] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1332 [02:06:30.334] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 136 structureChanged: false structureIsReused:: Completely Elapsed: 12.413966000080109ms
Info 1333 [02:06:30.334] Different program with same set of files
Info 1334 [02:06:30.605] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1335 [02:06:30.617] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 137 structureChanged: false structureIsReused:: Completely Elapsed: 12.207492999732494ms
Info 1336 [02:06:30.618] Different program with same set of files
Info 1337 [02:06:30.765] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1338 [02:06:30.788] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 138 structureChanged: false structureIsReused:: Completely Elapsed: 22.376499995589256ms
Info 1339 [02:06:30.788] Different program with same set of files
Info 1340 [02:06:31.014] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1341 [02:06:31.032] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 139 structureChanged: false structureIsReused:: Completely Elapsed: 18.062857002019882ms
Info 1342 [02:06:31.032] Different program with same set of files
Info 1343 [02:06:31.213] getCompletionData: Get current token: 0.03708500415086746
Info 1344 [02:06:31.214] getCompletionData: Is inside comment: 0.013746000826358795
Info 1345 [02:06:31.214] getCompletionData: Get previous token: 0.1945980042219162
Info 1346 [02:06:31.214] getCompletionsAtPosition: isCompletionListBlocker: 0.030529998242855072
Info 1347 [02:06:31.214] Returning an empty list because completion was requested in an invalid position.
Info 1348 [02:06:31.275] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1349 [02:06:31.295] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 140 structureChanged: false structureIsReused:: Completely Elapsed: 19.752243004739285ms
Info 1350 [02:06:31.295] Different program with same set of files
Info 1351 [02:06:36.161] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1352 [02:06:36.172] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 141 structureChanged: false structureIsReused:: Completely Elapsed: 10.325452998280525ms
Info 1353 [02:06:36.172] Different program with same set of files
Info 1354 [02:06:46.654] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1355 [02:06:46.666] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 142 structureChanged: false structureIsReused:: Completely Elapsed: 11.260067999362946ms
Info 1356 [02:06:46.666] Different program with same set of files
Info 1357 [02:06:49.218] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1358 [02:06:49.229] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 143 structureChanged: false structureIsReused:: Completely Elapsed: 10.781770996749401ms
Info 1359 [02:06:49.229] Different program with same set of files
Info 1360 [02:06:52.304] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1361 [02:06:52.316] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 144 structureChanged: false structureIsReused:: Completely Elapsed: 11.874811001121998ms
Info 1362 [02:06:52.316] Different program with same set of files
Info 1363 [02:06:53.551] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1364 [02:06:53.564] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 145 structureChanged: false structureIsReused:: Completely Elapsed: 12.820630006492138ms
Info 1365 [02:06:53.565] Different program with same set of files
Info 1366 [02:06:54.186] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1367 [02:06:54.194] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 146 structureChanged: false structureIsReused:: Completely Elapsed: 7.394368000328541ms
Info 1368 [02:06:54.194] Different program with same set of files
Info 1369 [02:06:56.870] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1370 [02:06:56.888] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 147 structureChanged: false structureIsReused:: Completely Elapsed: 17.42203199863434ms
Info 1371 [02:06:56.888] Different program with same set of files
Info 1372 [02:07:00.601] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1373 [02:07:00.629] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 148 structureChanged: false structureIsReused:: Completely Elapsed: 28.093527995049953ms
Info 1374 [02:07:00.629] Different program with same set of files
Info 1375 [02:07:01.127] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1376 [02:07:01.151] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 149 structureChanged: false structureIsReused:: Completely Elapsed: 23.54814600199461ms
Info 1377 [02:07:01.151] Different program with same set of files
Info 1378 [02:07:02.180] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1379 [02:07:02.195] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 150 structureChanged: false structureIsReused:: Completely Elapsed: 14.56410700082779ms
Info 1380 [02:07:02.195] Different program with same set of files
Info 1381 [02:07:02.432] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1382 [02:07:02.445] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 151 structureChanged: false structureIsReused:: Completely Elapsed: 12.53778900206089ms
Info 1383 [02:07:02.445] Different program with same set of files
Info 1384 [02:07:02.706] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1385 [02:07:02.721] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 152 structureChanged: false structureIsReused:: Completely Elapsed: 14.433299005031586ms
Info 1386 [02:07:02.721] Different program with same set of files
Info 1387 [02:07:03.784] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1388 [02:07:03.808] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 153 structureChanged: false structureIsReused:: Completely Elapsed: 23.804393999278545ms
Info 1389 [02:07:03.808] Different program with same set of files
Info 1390 [02:07:03.812] getCompletionData: Get current token: 0.08388300240039825
Info 1391 [02:07:03.812] getCompletionData: Is inside comment: 0.028801001608371735
Info 1392 [02:07:03.813] getCompletionData: Get previous token: 0.6723689958453178
Info 1393 [02:07:03.813] getCompletionsAtPosition: isCompletionListBlocker: 0.026822000741958618
Info 1394 [02:07:03.851] getExportInfoMap: cache hit
Info 1395 [02:07:03.864] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1396 [02:07:03.864] collectAutoImports: response is complete
Info 1397 [02:07:03.864] collectAutoImports: 11.80875899642706
Info 1398 [02:07:03.864] getCompletionData: Semantic work: 50.8869170024991
Info 1399 [02:07:03.894] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 29.54934100061655
Info 1400 [02:07:05.482] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1401 [02:07:05.496] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 154 structureChanged: false structureIsReused:: Completely Elapsed: 14.162970997393131ms
Info 1402 [02:07:05.496] Different program with same set of files
Info 1403 [02:07:06.505] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1404 [02:07:06.520] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 155 structureChanged: false structureIsReused:: Completely Elapsed: 14.846461996436119ms
Info 1405 [02:07:06.520] Different program with same set of files
Info 1406 [02:07:06.524] getCompletionData: Get current token: 0.04659300297498703
Info 1407 [02:07:06.524] getCompletionData: Is inside comment: 0.20517800003290176
Info 1408 [02:07:06.524] getCompletionData: Get previous token: 0.33277300000190735
Info 1409 [02:07:06.525] getCompletionsAtPosition: isCompletionListBlocker: 0.36539699882268906
Info 1410 [02:07:06.553] getExportInfoMap: cache hit
Info 1411 [02:07:06.566] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1412 [02:07:06.566] collectAutoImports: response is complete
Info 1413 [02:07:06.566] collectAutoImports: 12.735380001366138
Info 1414 [02:07:06.566] getCompletionData: Semantic work: 41.3863760009408
Info 1415 [02:07:06.612] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 40.8091000020504
Info 1416 [02:07:06.642] getCompletionData: Get current token: 0.04214400053024292
Info 1417 [02:07:06.642] getCompletionData: Is inside comment: 0.19745700061321259
Info 1418 [02:07:06.644] getCompletionData: Get previous token: 1.632351003587246
Info 1419 [02:07:06.644] getCompletionsAtPosition: isCompletionListBlocker: 0.07985899597406387
Info 1420 [02:07:06.657] getExportInfoMap: cache hit
Info 1421 [02:07:06.668] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1422 [02:07:06.668] collectAutoImports: response is complete
Info 1423 [02:07:06.668] collectAutoImports: 10.463540993630886
Info 1424 [02:07:06.668] getCompletionData: Semantic work: 23.49083500355482
Info 1425 [02:07:06.699] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 31.343439005315304
Info 1426 [02:07:06.760] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1427 [02:07:06.786] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 156 structureChanged: false structureIsReused:: Completely Elapsed: 26.107909001410007ms
Info 1428 [02:07:06.786] Different program with same set of files
Info 1429 [02:07:06.788] getCompletionData: Get current token: 0.040174998342990875
Info 1430 [02:07:06.788] getCompletionData: Is inside comment: 0.1427999958395958
Info 1431 [02:07:06.788] getCompletionData: Get previous token: 0.4461649954319
Info 1432 [02:07:06.788] getCompletionsAtPosition: isCompletionListBlocker: 0.03868700563907623
Info 1433 [02:07:06.829] getExportInfoMap: cache hit
Info 1434 [02:07:06.839] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1435 [02:07:06.839] collectAutoImports: response is complete
Info 1436 [02:07:06.839] collectAutoImports: 9.3265900015831
Info 1437 [02:07:06.839] getCompletionData: Semantic work: 50.704869002103806
Info 1438 [02:07:06.899] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 59.25574599951506
Info 1439 [02:07:07.457] Format host information updated
Info 1440 [02:07:07.458] Format host information updated
Info 1441 [02:07:07.459] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1442 [02:07:07.465] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 157 structureChanged: false structureIsReused:: Completely Elapsed: 6.275888003408909ms
Info 1443 [02:07:07.465] Different program with same set of files
Info 1444 [02:07:07.467] getCompletionData: Get current token: 0.06641900539398193
Info 1445 [02:07:07.467] getCompletionData: Is inside comment: 0.01888800412416458
Info 1446 [02:07:07.467] getCompletionData: Get previous token: 0.41973699629306793
Info 1447 [02:07:07.467] getCompletionsAtPosition: isCompletionListBlocker: 0.04676000028848648
Info 1448 [02:07:07.488] getCompletionData: Semantic work: 20.43547499924898
Info 1449 [02:07:07.495] getCompletionData: Get current token: 0.0994189977645874
Info 1450 [02:07:07.495] getCompletionData: Is inside comment: 0.019715994596481323
Info 1451 [02:07:07.496] getCompletionData: Get previous token: 0.1612050011754036
Info 1452 [02:07:07.496] getCompletionsAtPosition: isCompletionListBlocker: 0.025756001472473145
Info 1453 [02:07:07.499] getCompletionData: Semantic work: 2.9551880061626434
Info 1454 [02:07:08.337] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1455 [02:07:08.346] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 158 structureChanged: false structureIsReused:: Completely Elapsed: 8.637590005993843ms
Info 1456 [02:07:08.346] Different program with same set of files
Info 1457 [02:07:08.348] getCompletionData: Get current token: 0.022127002477645874
Info 1458 [02:07:08.348] getCompletionData: Is inside comment: 0.08013299852609634
Info 1459 [02:07:08.348] getCompletionData: Get previous token: 0.06739100068807602
Info 1460 [02:07:08.348] getCompletionsAtPosition: isCompletionListBlocker: 0.007683001458644867
Info 1461 [02:07:08.350] getCompletionData: Semantic work: 1.7965710014104843
Info 1462 [02:07:08.351] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.0560320019721985
Info 1463 [02:07:08.675] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1464 [02:07:08.687] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 159 structureChanged: false structureIsReused:: Completely Elapsed: 11.52292599529028ms
Info 1465 [02:07:08.687] Different program with same set of files
Info 1466 [02:07:09.073] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1467 [02:07:09.085] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 160 structureChanged: false structureIsReused:: Completely Elapsed: 11.669214002788067ms
Info 1468 [02:07:09.085] Different program with same set of files
Info 1469 [02:07:09.337] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1470 [02:07:09.357] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 161 structureChanged: false structureIsReused:: Completely Elapsed: 19.806334994733334ms
Info 1471 [02:07:09.358] Different program with same set of files
Info 1472 [02:07:09.855] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1473 [02:07:09.867] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 162 structureChanged: false structureIsReused:: Completely Elapsed: 11.658394001424313ms
Info 1474 [02:07:09.867] Different program with same set of files
Info 1475 [02:07:09.998] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1476 [02:07:10.010] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 163 structureChanged: false structureIsReused:: Completely Elapsed: 11.615079998970032ms
Info 1477 [02:07:10.010] Different program with same set of files
Info 1478 [02:07:10.326] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1479 [02:07:10.340] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 164 structureChanged: false structureIsReused:: Completely Elapsed: 13.465378999710083ms
Info 1480 [02:07:10.340] Different program with same set of files
Info 1481 [02:07:10.528] getCompletionData: Get current token: 0.04424600303173065
Info 1482 [02:07:10.528] getCompletionData: Is inside comment: 0.01622600108385086
Info 1483 [02:07:10.528] getCompletionData: Get previous token: 0.26132600009441376
Info 1484 [02:07:10.529] getCompletionsAtPosition: isCompletionListBlocker: 0.01945299655199051
Info 1485 [02:07:10.535] getExportInfoMap: cache hit
Info 1486 [02:07:10.544] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1487 [02:07:10.544] collectAutoImports: response is complete
Info 1488 [02:07:10.544] collectAutoImports: 7.779412001371384
Info 1489 [02:07:10.544] getCompletionData: Semantic work: 15.141800001263618
Info 1490 [02:07:10.572] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 28.319328002631664
Info 1491 [02:07:10.837] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1492 [02:07:10.847] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 165 structureChanged: false structureIsReused:: Completely Elapsed: 10.418950997292995ms
Info 1493 [02:07:10.847] Different program with same set of files
Info 1494 [02:07:11.000] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1495 [02:07:11.007] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 166 structureChanged: false structureIsReused:: Completely Elapsed: 6.741923995316029ms
Info 1496 [02:07:11.007] Different program with same set of files
Info 1497 [02:07:11.547] Format host information updated
Info 1498 [02:07:11.548] Format host information updated
Info 1499 [02:07:11.549] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1500 [02:07:11.564] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 167 structureChanged: false structureIsReused:: Completely Elapsed: 14.638860993087292ms
Info 1501 [02:07:11.564] Different program with same set of files
Info 1502 [02:07:11.587] getCompletionData: Get current token: 0.08386999368667603
Info 1503 [02:07:11.587] getCompletionData: Is inside comment: 0.026760004460811615
Info 1504 [02:07:11.588] getCompletionData: Get previous token: 0.8867349997162819
Info 1505 [02:07:11.588] getCompletionsAtPosition: isCompletionListBlocker: 0.02515599876642227
Info 1506 [02:07:11.595] getCompletionData: Semantic work: 6.842927001416683
Info 1507 [02:07:11.601] getCompletionData: Get current token: 0.059151001274585724
Info 1508 [02:07:11.601] getCompletionData: Is inside comment: 0.019975997507572174
Info 1509 [02:07:11.601] getCompletionData: Get previous token: 0.22554899752140045
